,feature,monotonic_pred_loss,monotonic_pred_loss_lower,monotonic_pred_loss_upper,Dataset,train_shift,feature_name,sample_size
283,4.287707023247323,4.4936677574525365,3.1289466582296805,5.8583888566753926,Office31,dslr,energy,8
284,4.319353709392475,4.500998180501012,3.131495852722602,5.870500508279423,Office31,dslr,energy,8
285,4.351000395537627,4.508665606224366,3.1310634747981503,5.8862677376505825,Office31,dslr,energy,8
286,4.382647081682778,4.516105985354329,3.127441907220748,5.904770063487911,Office31,dslr,energy,8
287,4.41429376782793,4.522755268622631,3.1210722044112296,5.924438332834033,Office31,dslr,energy,8
288,4.445940453973082,4.528093902314991,3.112753807606796,5.9434339970231855,Office31,dslr,energy,8
289,4.477587140118233,4.53215820955541,3.103129433875867,5.961186985234954,Office31,dslr,energy,8
290,4.509233826263384,4.535362374660028,3.092445238794167,5.978279510525888,Office31,dslr,energy,8
291,4.540880512408536,4.5381278028613385,3.0806565947939344,5.995599010928743,Office31,dslr,energy,8
292,4.572527198553687,4.540875899391841,3.067479610137648,6.014272188646034,Office31,dslr,energy,8
293,4.604173884698838,4.5440280694840265,3.052385957816739,6.035670181151314,Office31,dslr,energy,8
294,4.63582057084399,4.547951658364079,3.0344497409809765,6.061453575747182,Office31,dslr,energy,8
295,4.667467256989141,4.552643333773213,3.011798570668621,6.093488096877806,Office31,dslr,energy,8
296,4.699113943134293,4.557944281830993,2.9823720815580677,6.133516482103919,Office31,dslr,energy,8
297,4.730760629279445,4.563695156725431,2.9445226498941897,6.182867663556673,Office31,dslr,energy,8
298,4.762407315424596,4.56973661264454,2.8972203377892782,6.242252887499802,Office31,dslr,energy,8
299,4.794054001569748,4.575909303776338,2.840156913706913,6.311661693845762,Office31,dslr,energy,8
300,1.612335816025734,1.720841191849962,-0.15756906608075671,3.599251449780681,Office31,hue,energy,8
301,1.6402647132524337,1.850094678755684,0.034967347582932184,3.665222009928436,Office31,hue,energy,8
302,1.6681936104791333,1.9751499610334207,0.21060008005134412,3.739699842015497,Office31,hue,energy,8
303,1.696122507705833,2.0922957747081634,0.36523296743476785,3.819358581981559,Office31,hue,energy,8
304,1.7240514049325326,2.1978208558049,0.49604324466127325,3.8995984669485266,Office31,hue,energy,8
305,1.7519803021592324,2.2880139403486197,0.6013158158786549,3.9747120648185845,Office31,hue,energy,8
306,1.779909199385932,2.3591706395216536,0.6800617173178176,4.038279561725489,Office31,hue,energy,8
307,1.8078380966126317,2.4095961475337697,0.7335491644185996,4.08564313064894,Office31,hue,energy,8
308,1.8357669938393313,2.4423866247200765,0.7672944304633449,4.117478818976808,Office31,hue,energy,8
309,1.863695891066031,2.46133695110997,0.7864233720000409,4.1362505302198995,Office31,hue,energy,8
310,1.8916247882927306,2.470242006732843,0.7953179052425665,4.145166108223119,Office31,hue,energy,8
311,1.9195536855194304,2.4728966716180896,0.7979577475337525,4.147835595702427,Office31,hue,energy,8
312,1.94748258274613,2.4730680188174534,0.7981279536034493,4.148008084031457,Office31,hue,energy,8
313,1.9754114799728297,2.473068018288356,0.7981279530733454,4.148008083503367,Office31,hue,energy,8
314,2.0033403771995295,2.473068017653228,0.7981279524372928,4.148008082869163,Office31,hue,energy,8
315,2.0312692744262293,2.473068016908333,0.7981279516915469,4.148008082125119,Office31,hue,energy,8
316,2.0591981716529286,2.4730680160499365,0.7981279508323618,4.148008081267511,Office31,hue,energy,8
317,2.0871270688796284,2.4730680150743036,0.7981279498559926,4.148008080292614,Office31,hue,energy,8
318,2.115055966106328,2.4730680139783385,0.7981279487593338,4.148008079197343,Office31,hue,energy,8
319,2.1429848633330275,2.473068012771807,0.7981279475521492,4.148008077991465,Office31,hue,energy,8
320,2.1709137605597273,2.4730680114763857,0.798127946256119,4.1480080766966525,Office31,hue,energy,8
321,2.198842657786427,2.473068010114201,0.7981279448933756,4.148008075335026,Office31,hue,energy,8
322,2.226771555013127,2.473068008707377,0.7981279434860471,4.1480080739287075,Office31,hue,energy,8
323,2.2547004522398266,2.4730680072780404,0.798127942056265,4.148008072499816,Office31,hue,energy,8
324,2.282629349466526,2.473068005848638,0.798127940626481,4.148008071070795,Office31,hue,energy,8
325,2.3105582466932257,2.4730680044448525,0.7981279392223815,4.148008069667323,Office31,hue,energy,8
326,2.3384871439199255,2.4730680030942476,0.798127937871534,4.148008068316961,Office31,hue,energy,8
327,2.3664160411466253,2.4730680018244136,0.7981279366015321,4.148008067047295,Office31,hue,energy,8
328,2.394344938373325,2.4730680006629338,0.7981279354399624,4.1480080658859055,Office31,hue,energy,8
329,2.4222738356000244,2.4730679996373977,0.7981279344144185,4.1480080648603765,Office31,hue,energy,8
330,2.450202732826724,2.4730679987699413,0.7981279335470406,4.148008063992842,Office31,hue,energy,8
331,2.478131630053424,2.473067998051582,0.7981279328288575,4.148008063274307,Office31,hue,energy,8
332,2.5060605272801233,2.4730679974623127,0.7981279322398762,4.148008062684749,Office31,hue,energy,8
333,2.533989424506823,2.4730679969821128,0.7981279317600898,4.148008062204136,Office31,hue,energy,8
334,2.561918321733523,2.4730679965909608,0.79812793136949,4.1480080618124315,Office31,hue,energy,8
335,2.5898472189602226,2.473068005606625,0.7981279412100377,4.148008070003212,Office31,hue,energy,8
336,2.6177761161869224,2.4731224539772185,0.7981871886842307,4.148057719270207,Office31,hue,energy,8
337,2.6457050134136217,2.4734683534259405,0.7985632638629132,4.148373442988968,Office31,hue,energy,8
338,2.6736339106403215,2.474380963256958,0.799552901594679,4.149209024919237,Office31,hue,energy,8
339,2.7015628078670213,2.476135542774441,0.8014450331431562,4.150826052405726,Office31,hue,energy,8
340,2.7294917050937206,2.4790073512825566,0.8045120449090006,4.153502657656112,Office31,hue,energy,8
341,2.757420602320421,2.4832698552301546,0.8089957399200902,4.157543970540219,Office31,hue,energy,8
342,2.78534949954712,2.488944260719932,0.8148374679221366,4.163051053517727,Office31,hue,energy,8
343,2.81327839677382,2.495541594462683,0.8214467456822476,4.169636443243118,Office31,hue,energy,8
344,2.8412072940005197,2.5025113378076767,0.8282158447130756,4.176806830902278,Office31,hue,energy,8
345,2.869136191227219,2.509302972104189,0.8346012475071776,4.184004696701201,Office31,hue,energy,8
346,2.897065088453919,2.5153659787014897,0.8401260126208199,4.19060594478216,Office31,hue,energy,8
347,2.9249939856806186,2.5201594475333184,0.8443768044345874,4.19594209063205,Office31,hue,energy,8
348,2.9529228829073184,2.523491290964283,0.8472705632523396,4.199712018676226,Office31,hue,energy,8
349,2.980851780134018,2.5256087549747406,0.8490836860923434,4.202133823857138,Office31,hue,energy,8
350,3.0087806773607175,2.526787098910844,0.850083945872699,4.203490251948989,Office31,hue,energy,8
351,3.0367095745874173,2.527301582118743,0.8505187194215078,4.204084444815978,Office31,hue,energy,8
352,3.064638471814117,2.5274274639445915,0.8506249171362359,4.204230010752947,Office31,hue,energy,8
353,3.0925673690408164,2.527430665945757,0.8506276173818557,4.204233714509659,Office31,hue,energy,8
354,3.1204962662675166,2.5274306651381466,0.8506276165741236,4.20423371370217,Office31,hue,energy,8
355,3.148425163494216,2.5274306643917592,0.8506276158279651,4.204233712955554,Office31,hue,energy,8
356,3.1763540607209158,2.52743066371504,0.8506276151518144,4.204233712278266,Office31,hue,energy,8
357,3.2042829579476155,2.5274306631164336,0.850627614554105,4.2042337116787625,Office31,hue,energy,8
358,3.232211855174315,2.527430662604386,0.8506276140432723,4.204233711165499,Office31,hue,energy,8
359,3.2601407524010146,2.5275043135137576,0.850704442256659,4.204304184770856,Office31,hue,energy,8
360,3.2880696496277144,2.5283357987937394,0.8515713562894196,4.205100241298059,Office31,hue,energy,8
361,3.3159985468544138,2.5309111813181335,0.8542513273709043,4.207571035265363,Office31,hue,energy,8
362,3.343927444081114,2.536218669470478,0.8597498145021807,4.212687524438776,Office31,hue,energy,8
363,3.3718563413078133,2.5452464716343117,0.8690265543733733,4.22146638889525,Office31,hue,energy,8
364,3.399785238534513,2.558982796193173,0.8829580812103561,4.23500751117599,Office31,hue,energy,8
365,3.427714135761213,2.578003913650958,0.901883611533786,4.25412421576813,Office31,hue,energy,8
366,3.455643032987912,2.600919634218435,0.9241199875180854,4.2777192809187845,Office31,hue,energy,8
367,3.4835719302146124,2.6257536416506717,0.9475224878522563,4.303984795449087,Office31,hue,energy,8
368,3.5115008274413118,2.650529519131961,0.9701513295002973,4.330907708763625,Office31,hue,energy,8
369,3.5394297246680115,2.6732708498466002,0.9902922602089912,4.356249439484209,Office31,hue,energy,8
370,3.5673586218947113,2.692002021545057,1.0064309215087477,4.377573121581366,Office31,hue,energy,8
371,3.5952875191214106,2.705434018637016,1.0177543292164688,4.393113708057562,Office31,hue,energy,8
372,3.6232164163481104,2.7142156231635886,1.025045129287987,4.40338611703919,Office31,hue,energy,8
373,3.65114531357481,2.719335043520779,1.0292546156598807,4.409415471381678,Office31,hue,energy,8
374,3.67907421080151,2.721780488104589,1.0312548050357753,4.412306171173403,Office31,hue,energy,8
375,3.7070031080282093,2.722540165311024,1.0318747699892958,4.413205560632752,Office31,hue,energy,8
376,3.734932005254909,2.722598093087396,1.0319220169923204,4.413274169182472,Office31,hue,energy,8
377,3.762860902481609,2.7225980919946755,1.0319220158940499,4.413274168095301,Office31,hue,energy,8
378,3.7907897997083086,2.7225980908199654,1.0319220147146242,4.413274166925307,Office31,hue,energy,8
379,3.818718696935008,2.7225980895876982,1.0319220134783502,4.413274165697047,Office31,hue,energy,8
380,3.8466475941617078,2.7225980883223038,1.0319220122095318,4.413274164435076,Office31,hue,energy,8
381,3.8745764913884075,2.722598087048213,1.0319220109324743,4.413274163163952,Office31,hue,energy,8
382,3.9025053886151073,2.72259808578976,1.0319220096713877,4.413274161908132,Office31,hue,energy,8
383,3.930434285841807,2.7225980845686717,1.0319220084479286,4.413274160689415,Office31,hue,energy,8
384,3.9583631830685064,2.7225980834038648,1.0319220072809987,4.413274159526731,Office31,hue,energy,8
385,3.986292080295206,2.722598082314116,1.031922006189363,4.413274158438869,Office31,hue,energy,8
386,4.014220977521906,2.7225980813182007,1.0319220051917855,4.413274157444616,Office31,hue,energy,8
387,4.042149874748606,2.7225980804348953,1.0319220043070305,4.4132741565627605,Office31,hue,energy,8
388,4.0700787719753055,2.722598079681507,1.0319220035523937,4.41327415581062,Office31,hue,energy,8
389,4.098007669202005,2.7225980790569797,1.0319220029268037,4.413274155187156,Office31,hue,energy,8
390,4.125936566428704,2.722598078547777,1.0319220024167044,4.413274154678849,Office31,hue,energy,8
391,4.153865463655404,2.7225980781401247,1.0319220020083042,4.413274154271945,Office31,hue,energy,8
392,4.181794360882104,2.7225980778202468,1.0319220016878081,4.413274153952686,Office31,hue,energy,8
393,4.209723258108804,2.7225980775743683,1.031922001441423,4.413274153707314,Office31,hue,energy,8
394,4.237652155335503,2.7225980773891614,1.0319220012558032,4.4132741535225195,Office31,hue,energy,8
395,4.265581052562203,2.7225980772543634,1.0319220011206731,4.413274153388054,Office31,hue,energy,8
396,4.293509949788903,2.7225980771609954,1.0319220010270431,4.413274153294948,Office31,hue,energy,8
397,4.321438847015602,2.722598077100084,1.0319220009659291,4.413274153234239,Office31,hue,energy,8
398,4.349367744242302,2.7225980770626554,1.0319220009283463,4.413274153196965,Office31,hue,energy,8
399,4.377296641469002,2.722598077039737,1.0319220009053112,4.413274153174163,Office31,hue,energy,8
400,1.661032073199749,2.168754739368187,0.2172777781353017,4.120231700601073,Office31,multnoise,energy,8
401,1.7129308923025324,2.1700477125688518,0.21983845333976948,4.120256971797934,Office31,multnoise,energy,8
402,1.7648297114053157,2.1709018419295902,0.22115426084766554,4.120649423011515,Office31,multnoise,energy,8
403,1.8167285305080991,2.1714081072685714,0.22179294060839494,4.121023273928747,Office31,multnoise,energy,8
404,1.8686273496108825,2.171657488403963,0.22206889357554482,4.121246083232382,Office31,multnoise,energy,8
405,1.9205261687136659,2.1717409651539334,0.22215556497455657,4.12132636533331,Office31,multnoise,energy,8
406,1.9724249878164493,2.171749434004843,0.22216419819528355,4.121334669814402,Office31,multnoise,energy,8
407,2.0243238069192326,2.1717494338645693,0.22216419805735077,4.121334669671787,Office31,multnoise,energy,8
408,2.076222626022016,2.171749433717121,0.2221641979130582,4.121334669521184,Office31,multnoise,energy,8
409,2.1281214451247994,2.1717494335658483,0.22216419776607377,4.1213346693656225,Office31,multnoise,energy,8
410,2.1800202642275828,2.1717494334140994,0.22216419762006434,4.121334669208134,Office31,multnoise,energy,8
411,2.231919083330366,2.1717494332652247,0.2221641974786981,4.121334669051752,Office31,multnoise,energy,8
412,2.2838179024331495,2.1717505071272427,0.2221671283667752,4.12133388588771,Office31,multnoise,energy,8
413,2.335716721535933,2.171809930280176,0.22232898829121894,4.1212908722691335,Office31,multnoise,energy,8
414,2.3876155406387167,2.172067656474452,0.22302395543975462,4.121111357509149,Office31,multnoise,energy,8
415,2.4395143597415,2.172670257517033,0.22460419947638766,4.120736315557679,Office31,multnoise,energy,8
416,2.4914131788442835,2.1737643052148843,0.2273129382356589,4.12021567219411,Office31,multnoise,energy,8
417,2.543311997947067,2.175496371374968,0.231177651484062,4.119815091265874,Office31,multnoise,energy,8
418,2.5952108170498502,2.1780180060253835,0.235864859600609,4.120171152450158,Office31,multnoise,energy,8
419,2.6471096361526336,2.181580869923791,0.24067713087092968,4.122484608976652,Office31,multnoise,energy,8
420,2.699008455255417,2.1865293389284806,0.24520084796626618,4.127857829890695,Office31,multnoise,energy,8
421,2.7509072743582004,2.193211285261559,0.2497538010701006,4.136668769453017,Office31,multnoise,energy,8
422,2.8028060934609837,2.2019745811451314,0.2554032397566819,4.148545922533581,Office31,multnoise,energy,8
423,2.854704912563767,2.213167098801304,0.2637145817371527,4.162619615865455,Office31,multnoise,energy,8
424,2.9066037316665505,2.2275154926394816,0.2765508900726874,4.178480095206275,Office31,multnoise,energy,8
425,2.958502550769334,2.2495774218650264,0.2983276566445763,4.200827187085476,Office31,multnoise,energy,8
426,3.0104013698721173,2.2861350142230634,0.33497612168645885,4.2372939067596675,Office31,multnoise,energy,8
427,3.062300188974901,2.3439977977905535,0.39272890132349425,4.295266694257613,Office31,multnoise,energy,8
428,3.1141990080776845,2.4299753006444553,0.4783612277366218,4.381589373552289,Office31,multnoise,energy,8
429,3.166097827180468,2.550877050861727,0.5991379125508138,4.50261618917264,Office31,multnoise,energy,8
430,3.217996646283251,2.711313825131904,0.760138846501818,4.66248880376199,Office31,multnoise,energy,8
431,3.2698954653860346,2.903343647038462,0.952998451660469,4.853688842416455,Office31,multnoise,energy,8
432,3.321794284488818,3.114576873284296,1.1647240743797909,5.064429672188801,Office31,multnoise,energy,8
433,3.3736931035916013,3.3326186487171583,1.3828172422996108,5.282420055134706,Office31,multnoise,energy,8
434,3.4255919226943847,3.5450741181848064,1.5954321495911368,5.494716086778476,Office31,multnoise,energy,8
435,3.477490741797168,3.739548922892727,1.7912087294656787,5.687889116319775,Office31,multnoise,energy,8
436,3.5293895608999515,3.906541476917976,1.961416314740354,5.851666639095598,Office31,multnoise,energy,8
437,3.581288380002735,4.0462554771031884,2.105613114838329,5.986897839368048,Office31,multnoise,energy,8
438,3.6331871991055182,4.160927701567932,2.2248811701740117,6.096974232961852,Office31,multnoise,energy,8
439,3.6850860182083016,4.252794928431771,2.3204713802712558,6.185118476592287,Office31,multnoise,energy,8
440,3.736984837311085,4.32409393581427,2.394111873217178,6.254075998411362,Office31,multnoise,energy,8
441,3.7888836564138684,4.377062842119845,2.4481018225652535,6.306023861674437,Office31,multnoise,energy,8
442,3.8407824755166518,4.414128348019715,2.4853740369778587,6.342882659061571,Office31,multnoise,energy,8
443,3.892681294619435,4.438098548992776,2.5092481952458288,6.366948902739723,Office31,multnoise,energy,8
444,3.9445801137222185,4.451827549983789,2.5228409270753134,6.380814172892265,Office31,multnoise,energy,8
445,3.996478932825002,4.4581694559375205,2.529099904855787,6.387239007019254,Office31,multnoise,energy,8
446,4.048377751927785,4.459978371798734,2.5308828528166636,6.389073890780804,Office31,multnoise,energy,8
447,4.100276571030569,4.460112877672555,2.531016459646395,6.3892092956987145,Office31,multnoise,energy,8
448,4.152175390133352,4.461594016337118,2.5325178233350325,6.390670209339204,Office31,multnoise,energy,8
449,4.204074209236135,4.467647448471361,2.5386497349444572,6.396645161998265,Office31,multnoise,energy,8
450,4.255973028338919,4.481511881868978,2.5526685989815334,6.410355164756423,Office31,multnoise,energy,8
451,4.307871847441702,4.506426024323669,2.577771665328734,6.435080383318603,Office31,multnoise,energy,8
452,4.3597706665444855,4.545628583629128,2.61704097050902,6.474216196749236,Office31,multnoise,energy,8
453,4.411669485647269,4.602172991070355,2.673188870223912,6.531157111916798,Office31,multnoise,energy,8
454,4.463568304750053,4.676206986446452,2.745944747193051,6.606469225699853,Office31,multnoise,energy,8
455,4.5154671238528366,4.76557124647022,2.8330203634644215,6.698122129476018,Office31,multnoise,energy,8
456,4.56736594295562,4.8680428980119785,2.932496834614321,6.803588961409636,Office31,multnoise,energy,8
457,4.619264762058403,4.981399067942045,3.0428294673797085,6.919968668504381,Office31,multnoise,energy,8
458,4.671163581161187,5.103416883130738,3.162610616667089,7.044223149594386,Office31,multnoise,energy,8
459,4.72306240026397,5.231753061535523,3.2899748388584418,7.173531284212604,Office31,multnoise,energy,8
460,4.774961219366753,5.3630661931571275,3.420975870152545,7.30515651616171,Office31,multnoise,energy,8
461,4.826860038469537,5.493521339429936,3.55092299745582,7.436119681404052,Office31,multnoise,energy,8
462,4.87875885757232,5.6192800542005195,3.6756781600557566,7.562881948345282,Office31,multnoise,energy,8
463,4.930657676675104,5.736503891315441,3.7918207613853427,7.681187021245539,Office31,multnoise,energy,8
464,4.982556495777887,5.841354404621277,3.896463542410963,7.786245266831591,Office31,multnoise,energy,8
465,5.03445531488067,5.930719740764199,3.9872749434662444,7.874164538062153,Office31,multnoise,energy,8
466,5.086354133983454,6.004956569098067,4.0639702777055495,7.945942860490585,Office31,multnoise,energy,8
467,5.138252953086237,6.065455392676963,4.126737102122284,8.004173683231642,Office31,multnoise,energy,8
468,5.1901517721890205,6.113606891945787,4.176021575541877,8.051192208349697,Office31,multnoise,energy,8
469,5.242050591291804,6.150801747349441,4.212875416275787,8.088728078423095,Office31,multnoise,energy,8
470,5.293949410394587,6.17843065052777,4.2390544691103855,8.117806831945154,Office31,multnoise,energy,8
471,5.345848229497371,6.197893846608863,4.256776616766116,8.13901107645161,Office31,multnoise,energy,8
472,5.397747048600154,6.210618543751619,4.268043686466362,8.153193401036877,Office31,multnoise,energy,8
473,5.449645867702937,6.21803667298337,4.274495813958362,8.161577532008378,Office31,multnoise,energy,8
474,5.501544686805721,6.221580165331454,4.277547694579042,8.165612636083866,Office31,multnoise,energy,8
475,5.553443505908504,6.222680951823204,4.278491793973769,8.166870109672638,Office31,multnoise,energy,8
476,5.6053423250112875,6.222770445385503,4.278569892359953,8.166970998411053,Office31,multnoise,energy,8
477,5.657241144114071,6.223237997478096,4.279090023745034,8.167385971211157,Office31,multnoise,energy,8
478,5.709139963216854,6.225400520827861,4.281483872473851,8.169317169181872,Office31,multnoise,energy,8
479,5.761038782319638,6.230567765941023,4.287124818478995,8.174010713403051,Office31,multnoise,energy,8
480,5.812937601422421,6.240049483323805,4.2971856881545,8.18291327849311,Office31,multnoise,energy,8
481,5.864836420525204,6.255155423482431,4.3124380398417035,8.197872807123158,Office31,multnoise,energy,8
482,5.916735239627988,6.27712709020414,4.332920152907278,8.221334027501003,Office31,multnoise,energy,8
483,5.968634058730771,6.305396249573791,4.356312797984874,8.254479701162708,Office31,multnoise,energy,8
484,6.0205328778335545,6.337440572167881,4.378832328922167,8.296048815413595,Office31,multnoise,energy,8
485,6.072431696936338,6.370640556964986,4.397748452577642,8.343532661352329,Office31,multnoise,energy,8
486,6.124330516039121,6.402376702943676,4.411717584434315,8.393035821453037,Office31,multnoise,energy,8
487,6.176229335141905,6.430029509082527,4.420695474846392,8.439363543318661,Office31,multnoise,energy,8
488,6.228128154244688,6.4511568891708535,4.425603459794118,8.476710318547589,Office31,multnoise,energy,8
489,6.280026973347471,6.465533175835719,4.427999345181002,8.503067006490436,Office31,multnoise,energy,8
490,6.331925792450255,6.474439328004576,4.429107027313085,8.519771628696066,Office31,multnoise,energy,8
491,6.383824611553038,6.479185096189494,4.429581004537402,8.528789187841586,Office31,multnoise,energy,8
492,6.4357234306558215,6.481080230902544,4.429747846307171,8.532412615497917,Office31,multnoise,energy,8
493,6.487622249758605,6.481434482655796,4.429777617409664,8.533091347901928,Office31,multnoise,energy,8
494,6.539521068861388,6.481435682041878,4.42977771717932,8.533093646904437,Office31,multnoise,energy,8
495,6.591419887964172,6.48143568178015,4.42977771689498,8.53309364666532,Office31,multnoise,energy,8
496,6.643318707066955,6.481435681527197,4.429777716624725,8.533093646429668,Office31,multnoise,energy,8
497,6.695217526169738,6.481435681290261,4.429777716374845,8.533093646205677,Office31,multnoise,energy,8
498,6.747116345272522,6.481435681076577,4.429777716151625,8.533093646001529,Office31,multnoise,energy,8
499,6.799015164375305,6.481435680893388,4.429777715961359,8.533093645825417,Office31,multnoise,energy,8
500,1.661032073199749,2.2153456758829537,0.2605267732792016,4.170164578486705,Office31,noise,energy,8
501,1.7095042026103144,2.218634595833291,0.26508953570196314,4.1721796559646185,Office31,noise,energy,8
502,1.7579763320208799,2.220807234203651,0.26772044524375205,4.17389402316355,Office31,noise,energy,8
503,1.8064484614314456,2.2220950152229824,0.2691358167385378,4.175054213707427,Office31,noise,energy,8
504,1.854920590842011,2.2227293631202323,0.2697935929595645,4.1756651332809,Office31,noise,energy,8
505,1.9033927202525764,2.2229417021243476,0.27000796125513316,4.175875442993562,Office31,noise,energy,8
506,1.951864849663142,2.222963244494187,0.2700295465960052,4.175896942392369,Office31,noise,energy,8
507,2.0003369790737073,2.222963244416688,0.27002954652062194,4.175896942312754,Office31,noise,energy,8
508,2.048809108484273,2.222963244329775,0.27002954643650967,4.175896942223041,Office31,noise,energy,8
509,2.0972812378948387,2.2229632442297413,0.2700295463401825,4.1758969421193,Office31,noise,energy,8
510,2.145753367305404,2.2229632441128824,0.270029546228157,4.175896941997608,Office31,noise,energy,8
511,2.1942254967159696,2.2229632439754914,0.2700295460969473,4.1758969418540355,Office31,noise,energy,8
512,2.2426976261265352,2.222965729624056,0.27003331986972934,4.175898139378383,Office31,noise,energy,8
513,2.2911697555371004,2.223103266090195,0.2702419151165012,4.175964617063888,Office31,noise,energy,8
514,2.339641884947666,2.2236997797569713,0.2711418202942901,4.176257739219652,Office31,noise,energy,8
515,2.388114014358232,2.225094514661938,0.2732154706316863,4.17697355869219,Office31,noise,energy,8
516,2.436586143768797,2.2276267148426445,0.2768710992362664,4.178382330449023,Office31,noise,energy,8
517,2.4850582731793622,2.2316356243366435,0.2823701916096937,4.180901057063593,Office31,noise,energy,8
518,2.533530402589928,2.237453963477533,0.28971855325258544,4.18518937370248,Office31,noise,energy,8
519,2.5820025320004936,2.2452832626127415,0.2984678262820155,4.192098698943467,Office31,noise,energy,8
520,2.630474661411059,2.2552035536966355,0.3081904347345459,4.202216672658725,Office31,noise,energy,8
521,2.6789467908216245,2.2672902868777878,0.3189726754195523,4.215607898336023,Office31,noise,energy,8
522,2.72741892023219,2.2816189123047756,0.33140675810389664,4.231831066505655,Office31,noise,energy,8
523,2.7758910496427553,2.298264880126169,0.3463696986091669,4.250160061643171,Office31,noise,energy,8
524,2.824363179053321,2.3173435923117722,0.36459829119480247,4.270088893428742,Office31,noise,energy,8
525,2.8728353084638867,2.339374523736235,0.38625078058339724,4.292498266889073,Office31,noise,energy,8
526,2.921307437874452,2.3651117737428526,0.41131366195410424,4.3189098855316015,Office31,noise,energy,8
527,2.9697795672850176,2.3953123317082823,0.44016931715232666,4.350455346264238,Office31,noise,energy,8
528,3.0182516966955832,2.43073318700918,0.47380370246178205,4.387662671556578,Office31,noise,energy,8
529,3.0667238261061485,2.472131329022204,0.5137013989273989,4.430561259117009,Office31,noise,energy,8
530,3.115195955516714,2.520642272469167,0.56169882191312,4.479585723025213,Office31,noise,energy,8
531,3.16366808492728,2.5795625472868293,0.6207893320543689,4.5383357625192895,Office31,noise,energy,8
532,3.212140214337845,2.6529543700879135,0.6944094696518583,4.611499270523969,Office31,noise,energy,8
533,3.2606123437484102,2.744880854730408,0.7863460856731668,4.703415623787649,Office31,noise,energy,8
534,3.309084473158976,2.8594051150722986,0.9009037105063571,4.81790651963824,Office31,noise,energy,8
535,3.3575566025695416,3.0005897148494998,1.0427809772010876,4.958398452497912,Office31,noise,energy,8
536,3.406028731980107,3.169291106371054,1.213265722244337,5.125316490497771,Office31,noise,energy,8
537,3.4545008613906725,3.3556092051015236,1.4018877538673469,5.309330656335701,Office31,noise,energy,8
538,3.502972990801238,3.547390626504703,1.5957604948812438,5.499020758128162,Office31,noise,energy,8
539,3.5514451202118034,3.7324819860443834,1.7823648653722344,5.682599106716532,Office31,noise,energy,8
540,3.599917249622369,3.89872989918436,1.949678188894244,5.847781609474477,Office31,noise,energy,8
541,3.6483893790329347,4.0340238304690175,2.0860663709126075,5.981981290025427,Office31,noise,energy,8
542,3.6968615084435,4.132282243985067,2.185681097251325,6.078883390718809,Office31,noise,energy,8
543,3.7453336378540656,4.199616845314497,2.2541978994226204,6.145035791206374,Office31,noise,energy,8
544,3.7938057672646313,4.243610268633907,2.298765744513842,6.188454792753971,Office31,noise,energy,8
545,3.8422778966751965,4.271845148119899,2.326894822854971,6.216795473384828,Office31,noise,energy,8
546,3.890750026085762,4.291904117949073,2.346506755746954,6.237301480151192,Office31,noise,energy,8
547,3.9392221554963274,4.3112766199726895,2.3656163268202715,6.256936913125108,Office31,noise,energy,8
548,3.987694284906893,4.334068915764594,2.388398941833773,6.279738889695415,Office31,noise,energy,8
549,4.036166414317458,4.360126231218375,2.4142094014821245,6.306043060954626,Office31,noise,energy,8
550,4.084638543728024,4.389022094486101,2.4422682836940153,6.3357759052781875,Office31,noise,energy,8
551,4.13311067313859,4.4203300337198375,2.4722149271393823,6.368445140300293,Office31,noise,energy,8
552,4.181582802549155,4.453623577071652,2.504095689462516,6.403151464680788,Office31,noise,energy,8
553,4.230054931959721,4.488635335187525,2.5382140016139925,6.439056668761058,Office31,noise,energy,8
554,4.278527061370286,4.527592809465503,2.57669476452958,6.478490854401426,Office31,noise,energy,8
555,4.326999190780851,4.574704396517861,2.6231761907048727,6.526232602330849,Office31,noise,energy,8
556,4.3754713201914175,4.634233058252285,2.681628511963325,6.586837604541245,Office31,noise,energy,8
557,4.423943449601983,4.71044175657646,2.756513010263586,6.664370502889334,Office31,noise,energy,8
558,4.472415579012548,4.807593453398072,2.852695612741697,6.762491294054446,Office31,noise,energy,8
559,4.520887708423114,4.929016290337295,2.9740686038995485,6.883963976775043,Office31,noise,energy,8
560,4.569359837833679,5.070289229644184,3.115814237635369,7.024764221652999,Office31,noise,energy,8
561,4.6178319672442445,5.223159619236043,3.268918995160551,7.177400243311535,Office31,noise,energy,8
562,4.666304096654811,5.379347575123765,3.4247798343161078,7.333915315931422,Office31,noise,energy,8
563,4.714776226065375,5.5305732133182275,3.5754471332061586,7.485699293430296,Office31,noise,energy,8
564,4.763248355475941,5.668556649830333,3.713514446347087,7.623598853313579,Office31,noise,energy,8
565,4.811720484886507,5.786434549467763,3.8329455871080222,7.739923511827503,Office31,noise,energy,8
566,4.8601926142970715,5.884105730022528,3.9332700275594474,7.834941432485608,Office31,noise,energy,8
567,4.908664743707638,5.96348454795554,4.015457205550557,7.911511890360523,Office31,noise,energy,8
568,4.957136873118203,6.0264857055648005,4.080585842732707,7.972385568396894,Office31,noise,energy,8
569,5.005609002528768,6.075023905148316,4.130148977753173,8.01989883254346,Office31,noise,energy,8
570,5.054081131939334,6.1110138354189925,4.166160548202239,8.055867122635746,Office31,noise,energy,8
