,feature,monotonic_pred_loss,monotonic_pred_loss_lower,monotonic_pred_loss_upper,Dataset,train_shift,feature_name,sample_size
225,0.8616482985742164,0.1707986381229686,-0.06555947310056931,0.40715674934650653,Polyp,EtisLaribDB,cross_entropy,16
226,0.863331473234928,0.17239789483486767,-0.0639158358946359,0.40871162556437124,Polyp,EtisLaribDB,cross_entropy,16
227,0.8650146478956396,0.17419175179298624,-0.062268150184883686,0.41065165377085616,Polyp,EtisLaribDB,cross_entropy,16
228,0.8666978225563512,0.17612715750101632,-0.06055282503719589,0.4128071400392285,Polyp,EtisLaribDB,cross_entropy,16
229,0.8683809972170627,0.1781510604626501,-0.058648864175897375,0.4149509851011976,Polyp,EtisLaribDB,cross_entropy,16
230,0.8700641718777743,0.18020868668209353,-0.05648075459913782,0.41689812796332487,Polyp,EtisLaribDB,cross_entropy,16
231,0.871747346538486,0.18223542835018935,-0.054207108130699705,0.41867796483107844,Polyp,EtisLaribDB,cross_entropy,16
232,0.8734305211991975,0.18416319336030085,-0.05207743282768157,0.42040381954828326,Polyp,EtisLaribDB,cross_entropy,16
233,0.8751136958599091,0.1859238855228298,-0.050296519609246054,0.42214429065490566,Polyp,EtisLaribDB,cross_entropy,16
234,0.8767968705206206,0.18744940864817788,-0.04897361990011356,0.42387243719646933,Polyp,EtisLaribDB,cross_entropy,16
235,0.8784800451813322,0.18867170646581144,-0.04810875310180243,0.4254521660334253,Polyp,EtisLaribDB,cross_entropy,16
236,0.8801632198420438,0.1897553710133344,-0.04739393604697692,0.42690467807364574,Polyp,EtisLaribDB,cross_entropy,16
237,0.8818463945027554,0.19164553179729718,-0.045765615256450926,0.42905667885104526,Polyp,EtisLaribDB,cross_entropy,16
238,0.8835295691634669,0.19545082681260526,-0.04205760079211268,0.4329592544173232,Polyp,EtisLaribDB,cross_entropy,16
239,0.8852127438241786,0.2022798940541644,-0.03515638571064664,0.43971617381897543,Polyp,EtisLaribDB,cross_entropy,16
240,0.8868959184848901,0.21324137151687927,-0.02400144009436206,0.4504841831281206,Polyp,EtisLaribDB,cross_entropy,16
241,0.8885790931456017,0.2294385451382542,-0.007600188477260655,0.4664772787537691,Polyp,EtisLaribDB,cross_entropy,16
242,0.8902622678063132,0.2512216496542523,0.014227134252225049,0.48821616505627957,Polyp,EtisLaribDB,cross_entropy,16
243,0.8919454424670248,0.2774179249665825,0.04016353527109248,0.5146723146620725,Polyp,EtisLaribDB,cross_entropy,16
244,0.8936286171277364,0.3066708848814769,0.06880672015724923,0.5445350496057046,Polyp,EtisLaribDB,cross_entropy,16
245,0.895311791788448,0.3376240432051621,0.09887412862059713,0.5763739577897271,Polyp,EtisLaribDB,cross_entropy,16
246,0.8969949664491595,0.36892091374387004,0.12918806843921585,0.6086537590485243,Polyp,EtisLaribDB,cross_entropy,16
247,0.8986781411098711,0.3992175646797993,0.15863667542802232,0.6397984539315763,Polyp,EtisLaribDB,cross_entropy,16
248,0.9003613157705828,0.4276258283046521,0.18645722509370613,0.6687944315155981,Polyp,EtisLaribDB,cross_entropy,16
249,0.9020444904312943,0.4538315610451492,0.21229891406589768,0.6953642080244007,Polyp,EtisLaribDB,cross_entropy,16
250,0.9037276650920059,0.4775572210072249,0.2358284367475971,0.7192860052668527,Polyp,EtisLaribDB,cross_entropy,16
251,0.9054108397527174,0.4985252662968119,0.2567346871473074,0.7403158454463163,Polyp,EtisLaribDB,cross_entropy,16
252,0.9070940144134291,0.5164581550198439,0.2747392033652004,0.7581771066744875,Polyp,EtisLaribDB,cross_entropy,16
253,0.9087771890741406,0.5311155965391507,0.2896160856516209,0.7726151074266806,Polyp,EtisLaribDB,cross_entropy,16
254,0.9104603637348522,0.5428415116795251,0.3016529939725301,0.7840300293865201,Polyp,EtisLaribDB,cross_entropy,16
255,0.9121435383955637,0.5524436739166739,0.3115547578133109,0.793332590020037,Polyp,EtisLaribDB,cross_entropy,16
256,0.9138267130562754,0.5607426339074214,0.32007636443136256,0.8014089033834803,Polyp,EtisLaribDB,cross_entropy,16
257,0.9155098877169869,0.56855894230859,0.3280286354706138,0.8090892491465663,Polyp,EtisLaribDB,cross_entropy,16
258,0.9171930623776985,0.5767131497770039,0.3362730117508267,0.8171532878031812,Polyp,EtisLaribDB,cross_entropy,16
259,0.91887623703841,0.5859273783971933,0.34558772170640656,0.8262670350879802,Polyp,EtisLaribDB,cross_entropy,16
260,0.9205594116991216,0.5961078280149059,0.35585887128581306,0.8363567847439988,Polyp,EtisLaribDB,cross_entropy,16
261,0.9222425863598332,0.6067572622931399,0.3665397682088454,0.8469747563774344,Polyp,EtisLaribDB,cross_entropy,16
262,0.9239257610205448,0.6173755776083067,0.37711807741815606,0.8576330777984574,Polyp,EtisLaribDB,cross_entropy,16
263,0.9256089356812564,0.6274626703368199,0.3871330209666167,0.8677923197070231,Polyp,EtisLaribDB,cross_entropy,16
264,0.927292110341968,0.6365184368550934,0.39616598977387263,0.8768708839363141,Polyp,EtisLaribDB,cross_entropy,16
265,0.9289752850026796,0.6441661916178508,0.4039145668503462,0.8844178163853554,Polyp,EtisLaribDB,cross_entropy,16
266,0.9306584596633911,0.6506184076943795,0.4105648845925918,0.8906719307961672,Polyp,EtisLaribDB,cross_entropy,16
267,0.9323416343241027,0.6562631637595336,0.41646454010635015,0.8960617874127171,Polyp,EtisLaribDB,cross_entropy,16
268,0.9340248089848142,0.6614885686195349,0.42200549601105164,0.9009716412280181,Polyp,EtisLaribDB,cross_entropy,16
269,0.9357079836455259,0.6666827310806042,0.4276299612573542,0.9057355009038541,Polyp,EtisLaribDB,cross_entropy,16
270,0.9373911583062374,0.6722335595314399,0.4338069547013927,0.9106601643614871,Polyp,EtisLaribDB,cross_entropy,16
271,0.939074332966949,0.6783579310578032,0.4407685621626042,0.9159472999530022,Polyp,EtisLaribDB,cross_entropy,16
272,0.9407575076276606,0.6847900171434333,0.44808960373396955,0.9214904305528971,Polyp,EtisLaribDB,cross_entropy,16
273,0.9424406822883722,0.6911794381299237,0.4552366128309628,0.9271222634288845,Polyp,EtisLaribDB,cross_entropy,16
274,0.9441238569490837,0.6971758143588693,0.4617357828756493,0.9326158458420893,Polyp,EtisLaribDB,cross_entropy,16
275,0.9458070316097953,0.7024287661718649,0.4672067439441365,0.9376507883995933,Polyp,EtisLaribDB,cross_entropy,16
276,0.9474902062705068,0.7065903762335126,0.4713668421411271,0.9418139103258981,Polyp,EtisLaribDB,cross_entropy,16
277,0.9491733809312185,0.7095126284394593,0.4741890234994164,0.9448362333795022,Polyp,EtisLaribDB,cross_entropy,16
278,0.95085655559193,0.7113917788389748,0.4759604410581027,0.9468231166198469,Polyp,EtisLaribDB,cross_entropy,16
279,0.9525397302526416,0.7124581226345853,0.47695056842974726,0.9479656768394233,Polyp,EtisLaribDB,cross_entropy,16
280,0.9542229049133533,0.7129419550288174,0.4773962211650541,0.9484876888925807,Polyp,EtisLaribDB,cross_entropy,16
281,0.9559060795740648,0.7130735712241975,0.4775170630340502,0.9486300794143447,Polyp,EtisLaribDB,cross_entropy,16
282,0.9575892542347764,0.7130792664523229,0.47752228828843757,0.9486362446162082,Polyp,EtisLaribDB,cross_entropy,16
283,0.9592724288954879,0.7130792664031914,0.47752228823882087,0.948636244567562,Polyp,EtisLaribDB,cross_entropy,16
284,0.9609556035561995,0.7130792663491937,0.4775222881845176,0.9486362445138699,Polyp,EtisLaribDB,cross_entropy,16
285,0.962638778216911,0.7130792662916127,0.4775222881268118,0.9486362444564136,Polyp,EtisLaribDB,cross_entropy,16
286,0.9643219528776227,0.7130792662317312,0.4775222880669877,0.9486362443964748,Polyp,EtisLaribDB,cross_entropy,16
287,0.9660051275383342,0.713079266170833,0.47752228800633023,0.9486362443353357,Polyp,EtisLaribDB,cross_entropy,16
288,0.9676883021990458,0.7130810994848138,0.4775252295418335,0.9486369694277941,Polyp,EtisLaribDB,cross_entropy,16
289,0.9693714768597574,0.7131095036465493,0.477570555847927,0.9486484514451716,Polyp,EtisLaribDB,cross_entropy,16
290,0.971054651520469,0.7132047853499961,0.4777192073897566,0.9486903633102356,Polyp,EtisLaribDB,cross_entropy,16
291,0.9727378261811805,0.7134075488164713,0.4780181199219805,0.948796977710962,Polyp,EtisLaribDB,cross_entropy,16
292,0.9744210008418921,0.7137583982672915,0.47847926982442024,0.9490375267101627,Polyp,EtisLaribDB,cross_entropy,16
293,0.9761041755026036,0.7142979379237739,0.4790495816644065,0.9495462941831414,Polyp,EtisLaribDB,cross_entropy,16
294,0.9777873501633153,0.7150644667547412,0.4795731966707131,0.9505557368387694,Polyp,EtisLaribDB,cross_entropy,16
295,0.9794705248240269,0.7160804771234442,0.479799358171059,0.9523615960758295,Polyp,EtisLaribDB,cross_entropy,16
296,0.9811536994847384,0.7173618312718933,0.47947192202777855,0.9552517405160081,Polyp,EtisLaribDB,cross_entropy,16
297,0.9828368741454501,0.7189243687592198,0.4783846917835879,0.9594640457348518,Polyp,EtisLaribDB,cross_entropy,16
298,0.9845200488061616,0.720783929144555,0.4764148394851811,0.965153018803929,Polyp,EtisLaribDB,cross_entropy,16
299,0.9862032234668732,0.722956351987031,0.4735414092671163,0.9723712947069457,Polyp,EtisLaribDB,cross_entropy,16
300,0.7801529616117477,0.18391012214879557,0.07692889498253307,0.29089134931505806,Polyp,brightness,cross_entropy,16
301,0.7816847055548369,0.18391012214372193,0.07692889497746101,0.29089134930998284,Polyp,brightness,cross_entropy,16
302,0.7832164494979261,0.18391012213762215,0.07692889497136333,0.29089134930388094,Polyp,brightness,cross_entropy,16
303,0.7847481934410153,0.18391012213060773,0.07692889496435175,0.2908913492968637,Polyp,brightness,cross_entropy,16
304,0.7862799373841045,0.18391012212279026,0.076928894956538,0.29089134928904253,Polyp,brightness,cross_entropy,16
305,0.7878116813271937,0.1839101221142811,0.07692889494803361,0.29089134928052857,Polyp,brightness,cross_entropy,16
306,0.7893434252702829,0.1839101221051922,0.07692889493895068,0.29089134927143373,Polyp,brightness,cross_entropy,16
307,0.7908751692133721,0.1839101220957114,0.07692889492947722,0.2908913492619456,Polyp,brightness,cross_entropy,16
308,0.7924069131564613,0.1839101220862081,0.07692889491998267,0.29089134925243354,Polyp,brightness,cross_entropy,16
309,0.7939386570995505,0.18391012207707821,0.07692889491086298,0.29089134924329346,Polyp,brightness,cross_entropy,16
310,0.7954704010426397,0.18391012206871765,0.07692889490251416,0.29089134923492116,Polyp,brightness,cross_entropy,16
311,0.7970021449857287,0.18391012206152227,0.0769288948953321,0.2908913492277124,Polyp,brightness,cross_entropy,16
312,0.7985338889288179,0.18391012205588173,0.07692889488970653,0.29089134922205695,Polyp,brightness,cross_entropy,16
313,0.8000656328719071,0.18391012205185436,0.07692889488569592,0.2908913492180128,Polyp,brightness,cross_entropy,16
314,0.8015973768149963,0.1839101220490115,0.07692889488287187,0.29089134921515114,Polyp,brightness,cross_entropy,16
315,0.8031291207580855,0.1839101220468855,0.07692889488076705,0.29089134921300397,Polyp,brightness,cross_entropy,16
316,0.8046608647011747,0.1839101220450086,0.07692889487891398,0.2908913492111032,Polyp,brightness,cross_entropy,16
317,0.8061926086442639,0.1839101220429132,0.07692889487684537,0.2908913492089811,Polyp,brightness,cross_entropy,16
318,0.8077243525873531,0.18391012204012136,0.07692889487408351,0.2908913492061592,Polyp,brightness,cross_entropy,16
319,0.8092560965304423,0.18391012203594873,0.07692889486994445,0.29089134920195303,Polyp,brightness,cross_entropy,16
320,0.8107878404735315,0.18391012202952,0.07692889486355325,0.29089134919548676,Polyp,brightness,cross_entropy,16
321,0.8123195844166207,0.18391012201995258,0.07692889485402771,0.29089134918587745,Polyp,brightness,cross_entropy,16
322,0.8138513283597099,0.18391012200636403,0.07692889484048575,0.2908913491722423,Polyp,brightness,cross_entropy,16
323,0.815383072302799,0.18391012198787166,0.0769288948220451,0.2908913491536982,Polyp,brightness,cross_entropy,16
324,0.8169148162458882,0.18391012196368517,0.07692889479791581,0.2908913491294545,Polyp,brightness,cross_entropy,16
325,0.8184465601889774,0.18391012193394682,0.07692889476824066,0.290891349099653,Polyp,brightness,cross_entropy,16
326,0.8199783041320666,0.1839101218993402,0.07692889473370376,0.2908913490649766,Polyp,brightness,cross_entropy,16
327,0.8215100480751558,0.1839101218605559,0.07692889469499618,0.2908913490261156,Polyp,brightness,cross_entropy,16
328,0.823041792018245,0.183910121818284,0.07692889465280858,0.29089134898375946,Polyp,brightness,cross_entropy,16
329,0.8245735359613342,0.18391012177321509,0.07692889460783202,0.29089134893859814,Polyp,brightness,cross_entropy,16
330,0.8261052799044233,0.18391012172599067,0.07692889456070859,0.29089134889127277,Polyp,brightness,cross_entropy,16
331,0.8276370238475125,0.1839101216769741,0.07692889451180236,0.29089134884214585,Polyp,brightness,cross_entropy,16
332,0.8291687677906017,0.1839101216264299,0.07692889446137863,0.29089134879148115,Polyp,brightness,cross_entropy,16
333,0.8307005117336909,0.18391012157462258,0.07692889440970278,0.29089134873954237,Polyp,brightness,cross_entropy,16
334,0.83223225567678,0.18391012152181668,0.07692889435704008,0.2908913486865933,Polyp,brightness,cross_entropy,16
335,0.8337639996198692,0.18391012146827662,0.07692889430365575,0.2908913486328975,Polyp,brightness,cross_entropy,16
336,0.8352957435629584,0.18391012141435414,0.0769288942499026,0.2908913485788057,Polyp,brightness,cross_entropy,16
337,0.8368274875060476,0.1839101213606932,0.07692889419642629,0.2908913485249601,Polyp,brightness,cross_entropy,16
338,0.8383592314491368,0.18391012130799883,0.07692889414393378,0.2908913484720639,Polyp,brightness,cross_entropy,16
339,0.839890975392226,0.18391012125697626,0.0769288940931322,0.2908913484208203,Polyp,brightness,cross_entropy,16
340,0.8414227193353152,0.18391012120833058,0.07692889404472854,0.29089134837193265,Polyp,brightness,cross_entropy,16
341,0.8429544632784044,0.18391014873484807,0.07692892918566155,0.2908913682840346,Polyp,brightness,cross_entropy,16
342,0.8444862072214936,0.18391411088727685,0.07693398045843133,0.2908942413161224,Polyp,brightness,cross_entropy,16
343,0.8460179511645828,0.18393376069666995,0.0769588831413585,0.2909086382519814,Polyp,brightness,cross_entropy,16
344,0.847549695107672,0.1839817976919241,0.07701872116502093,0.2909448742188273,Polyp,brightness,cross_entropy,16
345,0.8490814390507612,0.18407092140193593,0.07712582657581266,0.29101601622805917,Polyp,brightness,cross_entropy,16
346,0.8506131829938504,0.18421383135560215,0.07728695075651343,0.2911407119546909,Polyp,brightness,cross_entropy,16
347,0.8521449269369396,0.18442286086188828,0.07749909701953837,0.29134662470423817,Polyp,brightness,cross_entropy,16
348,0.8536766708800287,0.18469704827179154,0.0777382115565985,0.2916558849869846,Polyp,brightness,cross_entropy,16
349,0.8552084148231178,0.18501868725065065,0.07797561163864199,0.29206176286265934,Polyp,brightness,cross_entropy,16
350,0.8567401587662071,0.1853690037672122,0.07820590105563678,0.2925321064787876,Polyp,brightness,cross_entropy,16
351,0.8582719027092962,0.1857292237902225,0.07844672370320235,0.2930117238772426,Polyp,brightness,cross_entropy,16
352,0.8598036466523854,0.1860805732884281,0.07872732229346428,0.29343382428339193,Polyp,brightness,cross_entropy,16
353,0.8613353905954746,0.18640510098105334,0.07906612432111267,0.29374407764099403,Polyp,brightness,cross_entropy,16
354,0.8628671345385638,0.18669775878306666,0.07943297604224214,0.2939625415238912,Polyp,brightness,cross_entropy,16
355,0.864398878481653,0.1869637434983869,0.07977229931908579,0.294155187677688,Polyp,brightness,cross_entropy,16
356,0.8659306224247422,0.1872085341343468,0.08004996739599086,0.29436710087270274,Polyp,brightness,cross_entropy,16
357,0.8674623663678314,0.18743760969827905,0.08026950317975355,0.29460571621680454,Polyp,brightness,cross_entropy,16
358,0.8689941103109206,0.1876564491975164,0.08047072544506066,0.2948421729499721,Polyp,brightness,cross_entropy,16
359,0.8705258542540097,0.18786971828836824,0.08070701268743516,0.2950324238893013,Polyp,brightness,cross_entropy,16
360,0.8720575981970989,0.1880753403654981,0.08098324612567386,0.29516743460532235,Polyp,brightness,cross_entropy,16
361,0.8735893421401881,0.18826790508394045,0.08126429992087264,0.29527151024700826,Polyp,brightness,cross_entropy,16
362,0.8751210860832773,0.18844197840530003,0.0815115144116123,0.29537244239898774,Polyp,brightness,cross_entropy,16
363,0.8766528300263665,0.18859212629118144,0.0816986586396729,0.29548559394269,Polyp,brightness,cross_entropy,16
364,0.8781845739694557,0.18871291470318938,0.08181921125357192,0.29560661815280687,Polyp,brightness,cross_entropy,16
365,0.8797163179125449,0.18880050247849792,0.08188576897097112,0.2957152359860247,Polyp,brightness,cross_entropy,16
366,0.8812480618556341,0.18885865233514254,0.08191997516978171,0.29579732950050336,Polyp,brightness,cross_entropy,16
367,0.8827798057987233,0.18889339341665176,0.08193661273439834,0.2958501740989052,Polyp,brightness,cross_entropy,16
368,0.8843115497418124,0.18891075525543957,0.08194386309689844,0.2958776474139807,Polyp,brightness,cross_entropy,16
369,0.8858432936849017,0.18891676738391996,0.08194620849730098,0.29588732627053893,Polyp,brightness,cross_entropy,16
370,0.8873750376279907,0.18891745769815932,0.08194647234458656,0.29588844305173206,Polyp,brightness,cross_entropy,16
371,0.8889067815710799,0.18891745767610388,0.08194647232236078,0.29588844302984696,Polyp,brightness,cross_entropy,16
372,0.8904385255141691,0.18891745765254145,0.0819464722986724,0.2958884430064105,Polyp,brightness,cross_entropy,16
373,0.8919702694572583,0.18891745762812226,0.08194647227417061,0.2958884429820739,Polyp,brightness,cross_entropy,16
374,0.8935020134003475,0.18891745760349696,0.08194647224950508,0.29588844295748884,Polyp,brightness,cross_entropy,16
375,0.8950337573434367,0.1889174575793158,0.08194647222532504,0.2958884429333066,Polyp,brightness,cross_entropy,16
376,0.8965655012865259,0.18891753790815236,0.08194656619930765,0.2958885096169971,Polyp,brightness,cross_entropy,16
377,0.8980972452296151,0.18892430223311202,0.0819544690821081,0.2958941353841159,Polyp,brightness,cross_entropy,16
378,0.8996289891727043,0.1889555886817918,0.08199076080852138,0.2959204165550622,Polyp,brightness,cross_entropy,16
379,0.9011607331157935,0.189030346166775,0.08207574129112451,0.2959849510424255,Polyp,brightness,cross_entropy,16
380,0.9026924770588827,0.1891675236006446,0.08222530616130776,0.29610974103998144,Polyp,brightness,cross_entropy,16
381,0.9042242210019719,0.18938606989598383,0.08244654503728355,0.2963255947546841,Polyp,brightness,cross_entropy,16
382,0.905755964945061,0.18970394660090864,0.08273095922384702,0.29667693397797024,Polyp,brightness,cross_entropy,16
383,0.9072877088881502,0.19011293274913682,0.08303179839589368,0.29719406710237994,Polyp,brightness,cross_entropy,16
384,0.9088194528312394,0.19057653635272623,0.08328450875729497,0.29786856394815747,Polyp,brightness,cross_entropy,16
385,0.9103511967743286,0.19105685958643664,0.08344794063269373,0.29866577854017956,Polyp,brightness,cross_entropy,16
386,0.9118829407174178,0.19151600462502788,0.08351135842150506,0.2995206508285507,Polyp,brightness,cross_entropy,16
387,0.9134146846605069,0.19191607364325963,0.08349343731904534,0.3003387099674739,Polyp,brightness,cross_entropy,16
388,0.9149464286035962,0.19222499113316652,0.08343807200376173,0.3010119102625713,Polyp,brightness,cross_entropy,16
389,0.9164781725466853,0.19248341899598007,0.08343381820993599,0.3015330197820241,Polyp,brightness,cross_entropy,16
390,0.9180099164897746,0.19278146289863834,0.0835790367833378,0.3019838890139389,Polyp,brightness,cross_entropy,16
391,0.9195416604328637,0.19321017337699808,0.08394393530746111,0.30247641144653503,Polyp,brightness,cross_entropy,16
392,0.9210734043759529,0.1938606009669162,0.08455302938927205,0.30316817254456035,Polyp,brightness,cross_entropy,16
393,0.9226051483190421,0.19482379620424967,0.0853576768938762,0.30428991551462314,Polyp,brightness,cross_entropy,16
394,0.9241368922621312,0.1961780243311097,0.08619545915000362,0.3061605895122158,Polyp,brightness,cross_entropy,16
395,0.9256686362052204,0.19791388466328672,0.08676866616944615,0.30905910315712726,Polyp,brightness,cross_entropy,16
396,0.9272003801483096,0.19998520481896137,0.08676395320896826,0.3132064564289545,Polyp,brightness,cross_entropy,16
397,0.9287321240913988,0.20234568661349703,0.08593424006763796,0.3187571331593561,Polyp,brightness,cross_entropy,16
398,0.930263868034488,0.20494903186225685,0.08413901163770683,0.3257590520868069,Polyp,brightness,cross_entropy,16
399,0.9317956119775772,0.20774894238060432,0.08136130391078294,0.3341365808504257,Polyp,brightness,cross_entropy,16
400,0.7602251470088959,0.17532118458488244,0.0547070064712737,0.2959353626984912,Polyp,contrast,cross_entropy,16
401,0.7618547056359474,0.17609143671101207,0.061096650949567,0.29108622247245713,Polyp,contrast,cross_entropy,16
402,0.763484264262999,0.17669335284812793,0.06621257149415663,0.28717413420209925,Polyp,contrast,cross_entropy,16
403,0.7651138228900505,0.1771510806707771,0.0700320428731169,0.2842701184684373,Polyp,contrast,cross_entropy,16
404,0.766743381517102,0.17748876785350715,0.0726482996563301,0.28232923605068416,Polyp,contrast,cross_entropy,16
405,0.7683729401441536,0.17773056207086507,0.07425782248276952,0.2812033016589606,Polyp,contrast,cross_entropy,16
406,0.7700024987712051,0.17790059703613273,0.0751244086523817,0.2806767854198838,Polyp,contrast,cross_entropy,16
407,0.7716320573982566,0.178018925636388,0.07553079759380572,0.2805070536789703,Polyp,contrast,cross_entropy,16
408,0.7732616160253082,0.1780958718249748,0.0757028875241731,0.2804888561257765,Polyp,contrast,cross_entropy,16
409,0.7748911746523597,0.17814034067699308,0.07576910717997347,0.2805115741740127,Polyp,contrast,cross_entropy,16
410,0.7765207332794113,0.17816123726754252,0.07579180914717619,0.28053066538790883,Polyp,contrast,cross_entropy,16
411,0.7781502919064628,0.17816746667172298,0.07579753548133167,0.2805373978621143,Polyp,contrast,cross_entropy,16
412,0.7797798505335143,0.17816786871271714,0.07579788862054992,0.28053784880488436,Polyp,contrast,cross_entropy,16
413,0.7814094091605659,0.17816786866547002,0.0757978885732714,0.28053784875766863,Polyp,contrast,cross_entropy,16
414,0.7830389677876174,0.17816786861567635,0.0757978885234496,0.2805378487079031,Polyp,contrast,cross_entropy,16
415,0.7846685264146689,0.17816786856430086,0.07579788847204859,0.2805378486565531,Polyp,contrast,cross_entropy,16
416,0.7862980850417205,0.17816786851230806,0.0757978884200323,0.28053784860458386,Polyp,contrast,cross_entropy,16
417,0.787927643668772,0.17816786846066265,0.07579788836836475,0.28053784855296054,Polyp,contrast,cross_entropy,16
418,0.7895572022958235,0.17816786841031093,0.07579788831799164,0.2805378485026302,Polyp,contrast,cross_entropy,16
419,0.7911867609228751,0.17816786836182788,0.07579788826948766,0.28053784845416807,Polyp,contrast,cross_entropy,16
420,0.7928163195499266,0.17816786831544504,0.07579788822308432,0.28053784840780577,Polyp,contrast,cross_entropy,16
421,0.7944458781769781,0.17816786827138076,0.07579788817899992,0.2805378483637616,Polyp,contrast,cross_entropy,16
422,0.7960754368040297,0.1781678682298536,0.07579788813745304,0.28053784832225415,Polyp,contrast,cross_entropy,16
423,0.7977049954310812,0.17816786819108202,0.07579788809866214,0.2805378482835019,Polyp,contrast,cross_entropy,16
424,0.7993345540581327,0.17816786815519903,0.07579788806276018,0.2805378482476379,Polyp,contrast,cross_entropy,16
425,0.8009641126851843,0.17816786812147312,0.0757978880290157,0.2805378482139305,Polyp,contrast,cross_entropy,16
426,0.8025936713122358,0.17816786808867088,0.07579788799619533,0.28053784818114647,Polyp,contrast,cross_entropy,16
427,0.8042232299392874,0.17816786805555263,0.07579788796305943,0.28053784814804583,Polyp,contrast,cross_entropy,16
428,0.8058527885663389,0.17816786802087872,0.07579788792836846,0.280537848113389,Polyp,contrast,cross_entropy,16
429,0.8074823471933904,0.1781678679834096,0.07579788789088286,0.28053784807593635,Polyp,contrast,cross_entropy,16
430,0.809111905820442,0.178167867941954,0.07579788784941144,0.28053784803449655,Polyp,contrast,cross_entropy,16
431,0.8107414644474935,0.17816786789559677,0.07579788780303925,0.2805378479881543,Polyp,contrast,cross_entropy,16
432,0.812371023074545,0.17816786784352082,0.07579788775094941,0.2805378479360922,Polyp,contrast,cross_entropy,16
433,0.8140005817015966,0.17816786778490903,0.07579788769232501,0.28053784787749303,Polyp,contrast,cross_entropy,16
434,0.8156301403286481,0.17816786771894438,0.07579788762634922,0.28053784781153956,Polyp,contrast,cross_entropy,16
435,0.8172596989556996,0.1781678676448098,0.07579788755220518,0.2805378477374144,Polyp,contrast,cross_entropy,16
436,0.8188892575827512,0.1781678675621151,0.07579788746950299,0.2805378476547272,Polyp,contrast,cross_entropy,16
437,0.8205188162098027,0.1781678674719019,0.07579788737928449,0.28053784756451927,Polyp,contrast,cross_entropy,16
438,0.8221483748368542,0.17816786737551157,0.0757978872828915,0.28053784746813165,Polyp,contrast,cross_entropy,16
439,0.8237779334639058,0.17816786727428582,0.07579788718166595,0.2805378473669057,Polyp,contrast,cross_entropy,16
440,0.8254074920909573,0.17816786716956612,0.07579788707694973,0.2805378472621825,Polyp,contrast,cross_entropy,16
441,0.8270370507180089,0.17816786706269214,0.0757978869700828,0.2805378471553015,Polyp,contrast,cross_entropy,16
442,0.8286666093450604,0.17816786695476539,0.07579788686216701,0.28053784704736373,Polyp,contrast,cross_entropy,16
443,0.8302961679721119,0.17816786684640437,0.07579788675382121,0.28053784693898753,Polyp,contrast,cross_entropy,16
444,0.8319257265991635,0.17816786673816976,0.07579788664560641,0.28053784683073313,Polyp,contrast,cross_entropy,16
445,0.833555285226215,0.17816786663062203,0.07579788653808342,0.2805378467231606,Polyp,contrast,cross_entropy,16
446,0.8351848438532665,0.1781678665243217,0.0757978864318131,0.28053784661683034,Polyp,contrast,cross_entropy,16
447,0.8368144024803181,0.178167866419838,0.07579788632736502,0.280537846512311,Polyp,contrast,cross_entropy,16
448,0.8384439611073696,0.17816786631805834,0.0757978862256276,0.28053784641048907,Polyp,contrast,cross_entropy,16
449,0.8400735197344211,0.17816786622027053,0.07579788612789051,0.28053784631265055,Polyp,contrast,cross_entropy,16
450,0.8417030783614727,0.17816786612778804,0.07579788603546912,0.28053784622010697,Polyp,contrast,cross_entropy,16
451,0.8433326369885242,0.1781678660419243,0.07579788594967875,0.2805378461341699,Polyp,contrast,cross_entropy,16
452,0.8449621956155757,0.17816786596399276,0.07579788587183471,0.2805378460561508,Polyp,contrast,cross_entropy,16
453,0.8465917542426273,0.178167974274693,0.07579808733923309,0.2805378612101529,Polyp,contrast,cross_entropy,16
454,0.8482213128696788,0.17816999906863895,0.07580184504926851,0.2805381530880094,Polyp,contrast,cross_entropy,16
455,0.8498508714967303,0.17817709798056167,0.07581490651696075,0.28053928944416257,Polyp,contrast,cross_entropy,16
456,0.8514804301237819,0.1781924658193218,0.07584258018251222,0.2805423514561314,Polyp,contrast,cross_entropy,16
457,0.8531099887508334,0.17821929739378,0.07588892235397796,0.2805496724335821,Polyp,contrast,cross_entropy,16
458,0.8547395473778849,0.1782607875127968,0.07595563521524563,0.280565939810348,Polyp,contrast,cross_entropy,16
459,0.8563691060049365,0.1783194166562363,0.07603965530125183,0.28059917801122075,Polyp,contrast,cross_entropy,16
460,0.857998664631988,0.17839174388398793,0.07612675344903277,0.2806567343189431,Polyp,contrast,cross_entropy,16
461,0.8596282232590396,0.17847140038492865,0.076201512812867,0.28074128795699027,Polyp,contrast,cross_entropy,16
462,0.8612577818860911,0.17855199653908022,0.07625457796503386,0.28084941511312655,Polyp,contrast,cross_entropy,16
463,0.8628873405131426,0.17862714272646402,0.07628361365695281,0.28097067179597524,Polyp,contrast,cross_entropy,16
464,0.8645168991401943,0.17869044932710182,0.07629278540877767,0.281088113245426,Polyp,contrast,cross_entropy,16
465,0.8661464577672457,0.1787371482740043,0.07629151774276861,0.28118277880524,Polyp,contrast,cross_entropy,16
466,0.8677760163942972,0.17877021227791645,0.0762930453314194,0.2812473792244135,Polyp,contrast,cross_entropy,16
