Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,InD Shift,TNR
Polyp,Softmax,density,False,False,ind_test,1.0
Polyp,Softmax,density,False,False,ind_val,1.0
Polyp,Softmax,density,True,False,ind_test,0.985
Polyp,Softmax,density,True,False,ind_val,0.999
Polyp,Softmax,density,True,True,ind_test,0.985
Polyp,Softmax,density,True,True,ind_val,0.999
Polyp,Softmax,ind_span,False,False,ind_test,1.0
Polyp,Softmax,ind_span,False,False,ind_val,1.0
Polyp,Softmax,ind_span,True,False,ind_test,0.985
Polyp,Softmax,ind_span,True,False,ind_val,0.999
Polyp,Softmax,ind_span,True,True,ind_test,0.985
Polyp,Softmax,ind_span,True,True,ind_val,0.999
Polyp,Softmax,val_optimal,False,False,ind_test,1.0
Polyp,Softmax,val_optimal,False,False,ind_val,1.0
Polyp,Softmax,val_optimal,True,False,ind_test,0.985
Polyp,Softmax,val_optimal,True,False,ind_val,0.999
Polyp,Softmax,val_optimal,True,True,ind_test,0.985
Polyp,Softmax,val_optimal,True,True,ind_val,0.999
Polyp,Typicality,density,False,False,ind_test,0.058
Polyp,Typicality,density,False,False,ind_val,0.224
Polyp,Typicality,density,True,False,ind_test,0.07
Polyp,Typicality,density,True,False,ind_val,0.225
Polyp,Typicality,density,True,True,ind_test,0.06733333333333333
Polyp,Typicality,density,True,True,ind_val,0.216
Polyp,Typicality,ind_span,False,False,ind_test,0.981
Polyp,Typicality,ind_span,False,False,ind_val,0.98
Polyp,Typicality,ind_span,True,False,ind_test,0.963
Polyp,Typicality,ind_span,True,False,ind_val,0.979
Polyp,Typicality,ind_span,True,True,ind_test,0.964
Polyp,Typicality,ind_span,True,True,ind_val,0.98
Polyp,Typicality,val_optimal,False,False,ind_test,0.9226666666666666
Polyp,Typicality,val_optimal,False,False,ind_val,0.9393333333333334
Polyp,Typicality,val_optimal,True,False,ind_test,0.9066666666666666
Polyp,Typicality,val_optimal,True,False,ind_val,0.9383333333333334
Polyp,Typicality,val_optimal,True,True,ind_test,0.9066666666666666
Polyp,Typicality,val_optimal,True,True,ind_val,0.9383333333333334
Polyp,kNN,density,False,False,ind_test,1.0
Polyp,kNN,density,False,False,ind_val,1.0
Polyp,kNN,density,True,False,ind_test,0.992
Polyp,kNN,density,True,False,ind_val,0.999
Polyp,kNN,density,True,True,ind_test,0.992
Polyp,kNN,density,True,True,ind_val,0.999
Polyp,kNN,ind_span,False,False,ind_test,0.5
Polyp,kNN,ind_span,False,False,ind_val,0.98
Polyp,kNN,ind_span,True,False,ind_test,0.5
Polyp,kNN,ind_span,True,False,ind_val,0.979
Polyp,kNN,ind_span,True,True,ind_test,0.7353333333333333
Polyp,kNN,ind_span,True,True,ind_val,0.9846666666666667
Polyp,kNN,val_optimal,False,False,ind_test,0.9883333333333333
Polyp,kNN,val_optimal,False,False,ind_val,1.0
Polyp,kNN,val_optimal,True,False,ind_test,0.9803333333333333
Polyp,kNN,val_optimal,True,False,ind_val,0.999
Polyp,kNN,val_optimal,True,True,ind_test,0.7443333333333333
Polyp,kNN,val_optimal,True,True,ind_val,0.999
