Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,OoD Val Fold,OoD Test Fold,tpr,tnr,ba
OfficeHome,Softmax,ind_span,True,True,Art,Product,0.05454545454545454,0.9448275862068966,0.49968652037617556
OfficeHome,Softmax,ind_span,True,True,Clipart,Art,0.03508771929824561,0.9302325581395349,0.48266013871889024
OfficeHome,Softmax,ind_span,True,True,Clipart,Clipart,0.034482758620689655,0.9285714285714286,0.4815270935960591
OfficeHome,Softmax,ind_span,True,True,Clipart,Product,0.05454545454545454,0.9448275862068966,0.49968652037617556
OfficeHome,Softmax,ind_span,True,True,Product,Art,0.03508771929824561,0.9302325581395349,0.48266013871889024
OfficeHome,Softmax,ind_span,True,True,Product,Clipart,0.034482758620689655,0.9285714285714286,0.4815270935960591
OfficeHome,Softmax,ind_span,True,True,Product,Product,0.05454545454545454,0.9448275862068966,0.49968652037617556
OfficeHome,Softmax,val_optimal,True,False,Art,Art,0.85,0.36,0.605
OfficeHome,Softmax,val_optimal,True,False,Art,Clipart,0.6982758620689655,0.34523809523809523,0.5217569786535303
OfficeHome,Softmax,val_optimal,True,False,Art,Product,0.7272727272727273,0.31034482758620685,0.5188087774294671
OfficeHome,Softmax,val_optimal,True,False,Clipart,Art,0.41,0.41000000000000003,0.41000000000000003
OfficeHome,Softmax,val_optimal,True,False,Clipart,Clipart,0.646551724137931,0.41666666666666663,0.5316091954022988
OfficeHome,Softmax,val_optimal,True,False,Clipart,Product,0.5636363636363636,0.42068965517241375,0.4921630094043887
OfficeHome,Softmax,val_optimal,True,False,Product,Art,0.94,0.16000000000000003,0.55
OfficeHome,Softmax,val_optimal,True,False,Product,Clipart,0.8362068965517241,0.15476190476190477,0.4954844006568144
OfficeHome,Softmax,val_optimal,True,False,Product,Product,0.8727272727272727,0.1448275862068965,0.5087774294670846
OfficeHome,Softmax,ind_span,True,False,Art,Art,0.02,0.92,0.47000000000000003
OfficeHome,Softmax,ind_span,True,False,Art,Clipart,0.034482758620689655,0.9285714285714286,0.4815270935960591
OfficeHome,Softmax,ind_span,True,False,Art,Product,0.05454545454545454,0.9448275862068966,0.49968652037617556
OfficeHome,Softmax,ind_span,True,False,Clipart,Art,0.02,0.92,0.47000000000000003
OfficeHome,Softmax,ind_span,True,False,Clipart,Clipart,0.034482758620689655,0.9285714285714286,0.4815270935960591
OfficeHome,Softmax,ind_span,True,False,Clipart,Product,0.05454545454545454,0.9448275862068966,0.49968652037617556
OfficeHome,Softmax,ind_span,True,False,Product,Art,0.02,0.92,0.47000000000000003
OfficeHome,Softmax,ind_span,True,False,Product,Clipart,0.034482758620689655,0.9285714285714286,0.4815270935960591
OfficeHome,Softmax,ind_span,True,False,Product,Product,0.05454545454545454,0.9448275862068966,0.49968652037617556
OfficeHome,Softmax,val_optimal,False,False,Art,Art,0.85,0.36,0.605
OfficeHome,Softmax,val_optimal,False,False,Art,Clipart,0.72,0.36,0.54
OfficeHome,Softmax,val_optimal,False,False,Art,Product,0.76,0.36,0.56
OfficeHome,Softmax,val_optimal,False,False,Clipart,Art,0.41,0.41000000000000003,0.41000000000000003
OfficeHome,Softmax,val_optimal,False,False,Clipart,Clipart,0.65,0.41000000000000003,0.53
OfficeHome,Softmax,val_optimal,False,False,Clipart,Product,0.56,0.41000000000000003,0.48500000000000004
OfficeHome,Softmax,val_optimal,False,False,Product,Art,0.94,0.16000000000000003,0.55
OfficeHome,Softmax,val_optimal,False,False,Product,Clipart,0.84,0.16000000000000003,0.5
OfficeHome,Softmax,val_optimal,False,False,Product,Product,0.88,0.16000000000000003,0.52
OfficeHome,Softmax,ind_span,False,False,Art,Art,0.02,0.92,0.47000000000000003
OfficeHome,Softmax,ind_span,False,False,Art,Clipart,0.02,0.92,0.47000000000000003
OfficeHome,Softmax,ind_span,False,False,Art,Product,0.03,0.92,0.47500000000000003
OfficeHome,Softmax,ind_span,False,False,Clipart,Art,0.02,0.92,0.47000000000000003
OfficeHome,Softmax,ind_span,False,False,Clipart,Clipart,0.02,0.92,0.47000000000000003
OfficeHome,Softmax,ind_span,False,False,Clipart,Product,0.03,0.92,0.47500000000000003
OfficeHome,Softmax,ind_span,False,False,Product,Art,0.02,0.92,0.47000000000000003
OfficeHome,Softmax,ind_span,False,False,Product,Clipart,0.02,0.92,0.47000000000000003
OfficeHome,Softmax,ind_span,False,False,Product,Product,0.03,0.92,0.47500000000000003
