Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,OoD Shift,TPR
NICO,GradNorm,ind_span,True,True,water,1.0
NICO,GradNorm,val_optimal,False,False,autumn,0.8180909090909091
NICO,GradNorm,val_optimal,False,False,brightness,0.09363636363636364
NICO,GradNorm,val_optimal,False,False,contrast,0.07954545454545454
NICO,GradNorm,val_optimal,False,False,grass,0.8181818181818182
NICO,GradNorm,val_optimal,False,False,hue,0.605909090909091
NICO,GradNorm,val_optimal,False,False,multnoise,0.8181818181818182
NICO,GradNorm,val_optimal,False,False,noise,0.8181818181818182
NICO,GradNorm,val_optimal,False,False,outdoor,0.8181818181818182
NICO,GradNorm,val_optimal,False,False,rock,0.8177272727272727
NICO,GradNorm,val_optimal,False,False,saltpepper,0.8181818181818182
NICO,GradNorm,val_optimal,False,False,smear,0.057272727272727274
NICO,GradNorm,val_optimal,False,False,water,0.8175454545454546
NICO,GradNorm,val_optimal,True,False,autumn,0.8180909090909091
NICO,GradNorm,val_optimal,True,False,brightness,0.8211818181818182
NICO,GradNorm,val_optimal,True,False,contrast,0.8909090909090909
NICO,GradNorm,val_optimal,True,False,grass,0.8181818181818182
NICO,GradNorm,val_optimal,True,False,hue,0.605909090909091
NICO,GradNorm,val_optimal,True,False,multnoise,0.8181818181818182
NICO,GradNorm,val_optimal,True,False,noise,0.8181818181818182
NICO,GradNorm,val_optimal,True,False,outdoor,0.8181818181818182
NICO,GradNorm,val_optimal,True,False,rock,0.8177272727272727
NICO,GradNorm,val_optimal,True,False,saltpepper,0.8181818181818182
NICO,GradNorm,val_optimal,True,False,smear,0.8727272727272727
NICO,GradNorm,val_optimal,True,False,water,0.8175454545454546
NICO,GradNorm,val_optimal,True,True,autumn,0.7272727272727273
NICO,GradNorm,val_optimal,True,True,brightness,0.7868181818181819
NICO,GradNorm,val_optimal,True,True,contrast,0.8873636363636364
NICO,GradNorm,val_optimal,True,True,grass,0.7272727272727273
NICO,GradNorm,val_optimal,True,True,hue,0.6848181818181818
NICO,GradNorm,val_optimal,True,True,multnoise,0.7272727272727273
NICO,GradNorm,val_optimal,True,True,noise,0.7272727272727273
NICO,GradNorm,val_optimal,True,True,outdoor,0.7272727272727273
NICO,GradNorm,val_optimal,True,True,rock,0.7272727272727273
NICO,GradNorm,val_optimal,True,True,saltpepper,0.7272727272727273
NICO,GradNorm,val_optimal,True,True,smear,0.8726363636363637
NICO,GradNorm,val_optimal,True,True,water,0.7272727272727273
NICO,Softmax,ind_span,False,False,autumn,1.0
NICO,Softmax,ind_span,False,False,brightness,0.055
NICO,Softmax,ind_span,False,False,contrast,0.027
NICO,Softmax,ind_span,False,False,grass,1.0
NICO,Softmax,ind_span,False,False,hue,1.0
NICO,Softmax,ind_span,False,False,multnoise,1.0
NICO,Softmax,ind_span,False,False,noise,1.0
NICO,Softmax,ind_span,False,False,outdoor,1.0
NICO,Softmax,ind_span,False,False,rock,1.0
NICO,Softmax,ind_span,False,False,saltpepper,1.0
NICO,Softmax,ind_span,False,False,smear,0.037
NICO,Softmax,ind_span,False,False,water,1.0
NICO,Softmax,ind_span,True,False,autumn,1.0
NICO,Softmax,ind_span,True,False,brightness,0.828
NICO,Softmax,ind_span,True,False,contrast,0.943
NICO,Softmax,ind_span,True,False,grass,1.0
NICO,Softmax,ind_span,True,False,hue,1.0
NICO,Softmax,ind_span,True,False,multnoise,1.0
NICO,Softmax,ind_span,True,False,noise,1.0
NICO,Softmax,ind_span,True,False,outdoor,1.0
NICO,Softmax,ind_span,True,False,rock,1.0
NICO,Softmax,ind_span,True,False,saltpepper,1.0
NICO,Softmax,ind_span,True,False,smear,0.877
NICO,Softmax,ind_span,True,False,water,1.0
NICO,Softmax,ind_span,True,True,autumn,1.0
NICO,Softmax,ind_span,True,True,brightness,0.8306363636363636
NICO,Softmax,ind_span,True,True,contrast,0.9414545454545454
NICO,Softmax,ind_span,True,True,grass,1.0
NICO,Softmax,ind_span,True,True,hue,0.9998181818181818
NICO,Softmax,ind_span,True,True,multnoise,1.0
NICO,Softmax,ind_span,True,True,noise,1.0
NICO,Softmax,ind_span,True,True,outdoor,1.0
NICO,Softmax,ind_span,True,True,rock,1.0
NICO,Softmax,ind_span,True,True,saltpepper,1.0
NICO,Softmax,ind_span,True,True,smear,0.8806363636363637
NICO,Softmax,ind_span,True,True,water,1.0
NICO,Softmax,val_optimal,False,False,autumn,0.9983636363636363
NICO,Softmax,val_optimal,False,False,brightness,0.11763636363636364
NICO,Softmax,val_optimal,False,False,contrast,0.0669090909090909
NICO,Softmax,val_optimal,False,False,grass,0.9936363636363637
NICO,Softmax,val_optimal,False,False,hue,0.5126363636363637
NICO,Softmax,val_optimal,False,False,multnoise,0.9873636363636363
NICO,Softmax,val_optimal,False,False,noise,0.984909090909091
NICO,Softmax,val_optimal,False,False,outdoor,0.9764545454545455
NICO,Softmax,val_optimal,False,False,rock,0.9930909090909091
NICO,Softmax,val_optimal,False,False,saltpepper,0.873
NICO,Softmax,val_optimal,False,False,smear,0.11218181818181819
NICO,Softmax,val_optimal,False,False,water,0.9970909090909091
NICO,Softmax,val_optimal,True,False,autumn,0.9983636363636363
NICO,Softmax,val_optimal,True,False,brightness,0.7871818181818182
NICO,Softmax,val_optimal,True,False,contrast,0.9070909090909091
NICO,Softmax,val_optimal,True,False,grass,0.9936363636363637
NICO,Softmax,val_optimal,True,False,hue,0.5126363636363637
NICO,Softmax,val_optimal,True,False,multnoise,0.9873636363636363
NICO,Softmax,val_optimal,True,False,noise,0.984909090909091
NICO,Softmax,val_optimal,True,False,outdoor,0.9764545454545455
NICO,Softmax,val_optimal,True,False,rock,0.9930909090909091
NICO,Softmax,val_optimal,True,False,saltpepper,0.873
NICO,Softmax,val_optimal,True,False,smear,0.8178181818181818
NICO,Softmax,val_optimal,True,False,water,0.9970909090909091
NICO,Softmax,val_optimal,True,True,autumn,0.8181818181818182
NICO,Softmax,val_optimal,True,True,brightness,0.7964545454545454
NICO,Softmax,val_optimal,True,True,contrast,0.837
NICO,Softmax,val_optimal,True,True,grass,0.8181818181818182
NICO,Softmax,val_optimal,True,True,hue,0.8162727272727273
NICO,Softmax,val_optimal,True,True,multnoise,0.8181818181818182
NICO,Softmax,val_optimal,True,True,noise,0.8181818181818182
NICO,Softmax,val_optimal,True,True,outdoor,0.8181818181818182
NICO,Softmax,val_optimal,True,True,rock,0.8181818181818182
NICO,Softmax,val_optimal,True,True,saltpepper,0.8181818181818182
NICO,Softmax,val_optimal,True,True,smear,0.8329090909090909
NICO,Softmax,val_optimal,True,True,water,0.8181818181818182
NICO,Typicality,ind_span,False,False,autumn,0.004
NICO,Typicality,ind_span,False,False,brightness,0.968
NICO,Typicality,ind_span,False,False,contrast,0.019
NICO,Typicality,ind_span,False,False,grass,0.971
NICO,Typicality,ind_span,False,False,hue,0.109
NICO,Typicality,ind_span,False,False,multnoise,1.0
NICO,Typicality,ind_span,False,False,noise,1.0
NICO,Typicality,ind_span,False,False,outdoor,0.028
NICO,Typicality,ind_span,False,False,rock,0.006
NICO,Typicality,ind_span,False,False,saltpepper,1.0
NICO,Typicality,ind_span,False,False,smear,0.037
NICO,Typicality,ind_span,False,False,water,0.008
NICO,Typicality,ind_span,True,False,autumn,0.004
NICO,Typicality,ind_span,True,False,brightness,0.174
NICO,Typicality,ind_span,True,False,contrast,0.936
NICO,Typicality,ind_span,True,False,grass,0.971
NICO,Typicality,ind_span,True,False,hue,0.109
NICO,Typicality,ind_span,True,False,multnoise,1.0
NICO,Typicality,ind_span,True,False,noise,1.0
NICO,Typicality,ind_span,True,False,outdoor,0.028
NICO,Typicality,ind_span,True,False,rock,0.006
NICO,Typicality,ind_span,True,False,saltpepper,1.0
NICO,Typicality,ind_span,True,False,smear,0.871
NICO,Typicality,ind_span,True,False,water,0.008
NICO,Typicality,ind_span,True,True,autumn,0.003727272727272727
NICO,Typicality,ind_span,True,True,brightness,0.17881818181818182
NICO,Typicality,ind_span,True,True,contrast,0.9369090909090909
NICO,Typicality,ind_span,True,True,grass,0.9714545454545455
NICO,Typicality,ind_span,True,True,hue,0.08681818181818182
NICO,Typicality,ind_span,True,True,multnoise,1.0
NICO,Typicality,ind_span,True,True,noise,1.0
NICO,Typicality,ind_span,True,True,outdoor,0.030272727272727274
NICO,Typicality,ind_span,True,True,rock,0.006545454545454545
NICO,Typicality,ind_span,True,True,saltpepper,1.0
NICO,Typicality,ind_span,True,True,smear,0.8738181818181818
NICO,Typicality,ind_span,True,True,water,0.0076363636363636364
NICO,Typicality,val_optimal,False,False,autumn,0.24618181818181817
NICO,Typicality,val_optimal,False,False,brightness,0.36363636363636365
NICO,Typicality,val_optimal,False,False,contrast,0.2767272727272727
NICO,Typicality,val_optimal,False,False,grass,0.3080909090909091
NICO,Typicality,val_optimal,False,False,hue,0.29109090909090907
NICO,Typicality,val_optimal,False,False,multnoise,0.4742727272727273
NICO,Typicality,val_optimal,False,False,noise,0.5454545454545454
NICO,Typicality,val_optimal,False,False,outdoor,0.2591818181818182
NICO,Typicality,val_optimal,False,False,rock,0.2696363636363636
NICO,Typicality,val_optimal,False,False,saltpepper,0.5454545454545454
NICO,Typicality,val_optimal,False,False,smear,0.27945454545454546
NICO,Typicality,val_optimal,False,False,water,0.2647272727272727
NICO,Typicality,val_optimal,True,False,autumn,0.24618181818181817
NICO,Typicality,val_optimal,True,False,brightness,0.5949090909090909
NICO,Typicality,val_optimal,True,False,contrast,0.7020909090909091
NICO,Typicality,val_optimal,True,False,grass,0.3080909090909091
NICO,Typicality,val_optimal,True,False,hue,0.29109090909090907
NICO,Typicality,val_optimal,True,False,multnoise,0.4742727272727273
NICO,Typicality,val_optimal,True,False,noise,0.5454545454545454
NICO,Typicality,val_optimal,True,False,outdoor,0.2591818181818182
NICO,Typicality,val_optimal,True,False,rock,0.2696363636363636
NICO,Typicality,val_optimal,True,False,saltpepper,0.5454545454545454
NICO,Typicality,val_optimal,True,False,smear,0.6727272727272727
NICO,Typicality,val_optimal,True,False,water,0.2647272727272727
NICO,Typicality,val_optimal,True,True,autumn,0.31381818181818183
NICO,Typicality,val_optimal,True,True,brightness,0.5316363636363637
NICO,Typicality,val_optimal,True,True,contrast,0.6682727272727272
NICO,Typicality,val_optimal,True,True,grass,0.3431818181818182
NICO,Typicality,val_optimal,True,True,hue,0.37072727272727274
NICO,Typicality,val_optimal,True,True,multnoise,0.45454545454545453
NICO,Typicality,val_optimal,True,True,noise,0.45454545454545453
NICO,Typicality,val_optimal,True,True,outdoor,0.25581818181818183
NICO,Typicality,val_optimal,True,True,rock,0.31536363636363635
NICO,Typicality,val_optimal,True,True,saltpepper,0.45454545454545453
NICO,Typicality,val_optimal,True,True,smear,0.6261818181818182
NICO,Typicality,val_optimal,True,True,water,0.3400909090909091
NICO,kNN,ind_span,False,False,autumn,1.0
NICO,kNN,ind_span,False,False,brightness,0.01
NICO,kNN,ind_span,False,False,contrast,0.018
NICO,kNN,ind_span,False,False,grass,1.0
NICO,kNN,ind_span,False,False,hue,1.0
NICO,kNN,ind_span,False,False,multnoise,1.0
NICO,kNN,ind_span,False,False,noise,1.0
NICO,kNN,ind_span,False,False,outdoor,1.0
NICO,kNN,ind_span,False,False,rock,1.0
NICO,kNN,ind_span,False,False,saltpepper,1.0
NICO,kNN,ind_span,False,False,smear,0.027
NICO,kNN,ind_span,False,False,water,1.0
NICO,kNN,ind_span,True,False,autumn,1.0
NICO,kNN,ind_span,True,False,brightness,0.853
NICO,kNN,ind_span,True,False,contrast,0.938
NICO,kNN,ind_span,True,False,grass,1.0
NICO,kNN,ind_span,True,False,hue,1.0
NICO,kNN,ind_span,True,False,multnoise,1.0
NICO,kNN,ind_span,True,False,noise,1.0
NICO,kNN,ind_span,True,False,outdoor,1.0
NICO,kNN,ind_span,True,False,rock,1.0
NICO,kNN,ind_span,True,False,saltpepper,1.0
NICO,kNN,ind_span,True,False,smear,0.905
NICO,kNN,ind_span,True,False,water,1.0
NICO,kNN,ind_span,True,True,autumn,1.0
NICO,kNN,ind_span,True,True,brightness,0.853
NICO,kNN,ind_span,True,True,contrast,0.9371818181818182
NICO,kNN,ind_span,True,True,grass,1.0
NICO,kNN,ind_span,True,True,hue,1.0
NICO,kNN,ind_span,True,True,multnoise,1.0
NICO,kNN,ind_span,True,True,noise,1.0
NICO,kNN,ind_span,True,True,outdoor,1.0
NICO,kNN,ind_span,True,True,rock,1.0
NICO,kNN,ind_span,True,True,saltpepper,1.0
NICO,kNN,ind_span,True,True,smear,0.905
NICO,kNN,ind_span,True,True,water,1.0
NICO,kNN,val_optimal,False,False,autumn,0.7285454545454545
NICO,kNN,val_optimal,False,False,brightness,0.11036363636363636
NICO,kNN,val_optimal,False,False,contrast,0.07336363636363637
NICO,kNN,val_optimal,False,False,grass,0.7412727272727273
NICO,kNN,val_optimal,False,False,hue,0.8138181818181818
NICO,kNN,val_optimal,False,False,multnoise,0.9101818181818182
NICO,kNN,val_optimal,False,False,noise,0.9598181818181818
NICO,kNN,val_optimal,False,False,outdoor,0.7313636363636363
NICO,kNN,val_optimal,False,False,rock,0.7290909090909091
NICO,kNN,val_optimal,False,False,saltpepper,1.0
NICO,kNN,val_optimal,False,False,smear,0.13736363636363635
NICO,kNN,val_optimal,False,False,water,0.7284545454545455
NICO,kNN,val_optimal,True,False,autumn,0.7285454545454545
NICO,kNN,val_optimal,True,False,brightness,0.7813636363636364
NICO,kNN,val_optimal,True,False,contrast,0.8875454545454545
NICO,kNN,val_optimal,True,False,grass,0.7412727272727273
NICO,kNN,val_optimal,True,False,hue,0.8138181818181818
NICO,kNN,val_optimal,True,False,multnoise,0.9101818181818182
NICO,kNN,val_optimal,True,False,noise,0.9598181818181818
NICO,kNN,val_optimal,True,False,outdoor,0.7313636363636363
NICO,kNN,val_optimal,True,False,rock,0.7290909090909091
NICO,kNN,val_optimal,True,False,saltpepper,1.0
NICO,kNN,val_optimal,True,False,smear,0.8122727272727273
NICO,kNN,val_optimal,True,False,water,0.7284545454545455
NICO,kNN,val_optimal,True,True,autumn,0.9090909090909091
NICO,kNN,val_optimal,True,True,brightness,0.759
NICO,kNN,val_optimal,True,True,contrast,0.8737272727272727
NICO,kNN,val_optimal,True,True,grass,0.9090909090909091
NICO,kNN,val_optimal,True,True,hue,0.9090909090909091
NICO,kNN,val_optimal,True,True,multnoise,0.9090909090909091
NICO,kNN,val_optimal,True,True,noise,0.9090909090909091
NICO,kNN,val_optimal,True,True,outdoor,0.9090909090909091
NICO,kNN,val_optimal,True,True,rock,0.9090909090909091
NICO,kNN,val_optimal,True,True,saltpepper,0.9090909090909091
NICO,kNN,val_optimal,True,True,smear,0.8138181818181818
NICO,kNN,val_optimal,True,True,water,0.9090909090909091
Office31,Energy,ind_span,False,False,brightness,0.001
Office31,Energy,ind_span,False,False,contrast,0.015
Office31,Energy,ind_span,False,False,dslr,0.0
Office31,Energy,ind_span,False,False,hue,0.03
Office31,Energy,ind_span,False,False,multnoise,1.0
Office31,Energy,ind_span,False,False,noise,0.038
Office31,Energy,ind_span,False,False,saltpepper,1.0
Office31,Energy,ind_span,False,False,smear,0.146
Office31,Energy,ind_span,False,False,webcam,0.0
Office31,Energy,ind_span,True,False,brightness,0.001
Office31,Energy,ind_span,True,False,contrast,0.902
Office31,Energy,ind_span,True,False,dslr,0.0
Office31,Energy,ind_span,True,False,hue,0.852
Office31,Energy,ind_span,True,False,multnoise,1.0
Office31,Energy,ind_span,True,False,noise,0.038
Office31,Energy,ind_span,True,False,saltpepper,1.0
Office31,Energy,ind_span,True,False,smear,0.724
Office31,Energy,ind_span,True,False,webcam,0.0
Office31,Energy,ind_span,True,True,brightness,0.001125
Office31,Energy,ind_span,True,True,contrast,0.899375
Office31,Energy,ind_span,True,True,dslr,0.00075
Office31,Energy,ind_span,True,True,hue,0.853625
Office31,Energy,ind_span,True,True,multnoise,1.0
Office31,Energy,ind_span,True,True,noise,0.055375
Office31,Energy,ind_span,True,True,saltpepper,1.0
Office31,Energy,ind_span,True,True,smear,0.72475
Office31,Energy,ind_span,True,True,webcam,0.0
Office31,Energy,val_optimal,False,False,brightness,0.23975
Office31,Energy,val_optimal,False,False,contrast,0.338625
Office31,Energy,val_optimal,False,False,dslr,0.23375
Office31,Energy,val_optimal,False,False,hue,0.357625
Office31,Energy,val_optimal,False,False,multnoise,0.49125
Office31,Energy,val_optimal,False,False,noise,0.290875
Office31,Energy,val_optimal,False,False,saltpepper,0.5
Office31,Energy,val_optimal,False,False,smear,0.376625
Office31,Energy,val_optimal,False,False,webcam,0.30325
Office31,Energy,val_optimal,True,False,brightness,0.23975
Office31,Energy,val_optimal,True,False,contrast,0.633125
Office31,Energy,val_optimal,True,False,dslr,0.23375
Office31,Energy,val_optimal,True,False,hue,0.605625
Office31,Energy,val_optimal,True,False,multnoise,0.49125
Office31,Energy,val_optimal,True,False,noise,0.290875
Office31,Energy,val_optimal,True,False,saltpepper,0.5
Office31,Energy,val_optimal,True,False,smear,0.576125
Office31,Energy,val_optimal,True,False,webcam,0.30325
Office31,Energy,val_optimal,True,True,brightness,0.325875
Office31,Energy,val_optimal,True,True,contrast,0.609875
Office31,Energy,val_optimal,True,True,dslr,0.275
Office31,Energy,val_optimal,True,True,hue,0.595125
Office31,Energy,val_optimal,True,True,multnoise,0.5
Office31,Energy,val_optimal,True,True,noise,0.33875
Office31,Energy,val_optimal,True,True,saltpepper,0.5
Office31,Energy,val_optimal,True,True,smear,0.5555
Office31,Energy,val_optimal,True,True,webcam,0.381125
Office31,Entropy,ind_span,False,False,brightness,0.0
Office31,Entropy,ind_span,False,False,contrast,0.01
Office31,Entropy,ind_span,False,False,dslr,0.009
Office31,Entropy,ind_span,False,False,hue,0.022
Office31,Entropy,ind_span,False,False,multnoise,1.0
Office31,Entropy,ind_span,False,False,noise,0.235
Office31,Entropy,ind_span,False,False,saltpepper,1.0
Office31,Entropy,ind_span,False,False,smear,0.16
Office31,Entropy,ind_span,False,False,webcam,0.0
Office31,Entropy,ind_span,True,False,brightness,0.0
Office31,Entropy,ind_span,True,False,contrast,0.878
Office31,Entropy,ind_span,True,False,dslr,0.009
Office31,Entropy,ind_span,True,False,hue,0.826
Office31,Entropy,ind_span,True,False,multnoise,1.0
Office31,Entropy,ind_span,True,False,noise,0.235
Office31,Entropy,ind_span,True,False,saltpepper,1.0
Office31,Entropy,ind_span,True,False,smear,0.688
Office31,Entropy,ind_span,True,False,webcam,0.0
Office31,Entropy,ind_span,True,True,brightness,0.0
Office31,Entropy,ind_span,True,True,contrast,0.879375
Office31,Entropy,ind_span,True,True,dslr,0.0135
Office31,Entropy,ind_span,True,True,hue,0.828125
Office31,Entropy,ind_span,True,True,multnoise,1.0
Office31,Entropy,ind_span,True,True,noise,0.245125
Office31,Entropy,ind_span,True,True,saltpepper,1.0
Office31,Entropy,ind_span,True,True,smear,0.692375
Office31,Entropy,ind_span,True,True,webcam,0.0
Office31,Entropy,val_optimal,False,False,brightness,0.25375
Office31,Entropy,val_optimal,False,False,contrast,0.312
Office31,Entropy,val_optimal,False,False,dslr,0.243625
Office31,Entropy,val_optimal,False,False,hue,0.348375
Office31,Entropy,val_optimal,False,False,multnoise,0.499125
Office31,Entropy,val_optimal,False,False,noise,0.26325
Office31,Entropy,val_optimal,False,False,saltpepper,0.5
Office31,Entropy,val_optimal,False,False,smear,0.374375
Office31,Entropy,val_optimal,False,False,webcam,0.2425
Office31,Entropy,val_optimal,True,False,brightness,0.25375
Office31,Entropy,val_optimal,True,False,contrast,0.6475
Office31,Entropy,val_optimal,True,False,dslr,0.243625
Office31,Entropy,val_optimal,True,False,hue,0.604875
Office31,Entropy,val_optimal,True,False,multnoise,0.499125
Office31,Entropy,val_optimal,True,False,noise,0.26325
Office31,Entropy,val_optimal,True,False,saltpepper,0.5
Office31,Entropy,val_optimal,True,False,smear,0.569875
Office31,Entropy,val_optimal,True,False,webcam,0.2425
Office31,Entropy,val_optimal,True,True,brightness,0.225625
Office31,Entropy,val_optimal,True,True,contrast,0.6555
Office31,Entropy,val_optimal,True,True,dslr,0.24325
Office31,Entropy,val_optimal,True,True,hue,0.60275
Office31,Entropy,val_optimal,True,True,multnoise,0.5
Office31,Entropy,val_optimal,True,True,noise,0.276125
Office31,Entropy,val_optimal,True,True,saltpepper,0.5
Office31,Entropy,val_optimal,True,True,smear,0.577625
Office31,Entropy,val_optimal,True,True,webcam,0.2145
Office31,GradNorm,ind_span,False,False,brightness,0.994
Office31,GradNorm,ind_span,False,False,contrast,0.03
Office31,GradNorm,ind_span,False,False,dslr,0.268
Office31,GradNorm,ind_span,False,False,hue,0.089
Office31,GradNorm,ind_span,False,False,multnoise,0.918
Office31,GradNorm,ind_span,False,False,noise,0.377
Office31,GradNorm,ind_span,False,False,saltpepper,0.581
Office31,GradNorm,ind_span,False,False,smear,0.079
Office31,GradNorm,ind_span,False,False,webcam,0.439
Office31,GradNorm,ind_span,True,False,brightness,0.994
Office31,GradNorm,ind_span,True,False,contrast,0.905
Office31,GradNorm,ind_span,True,False,dslr,0.268
Office31,GradNorm,ind_span,True,False,hue,0.799
Office31,GradNorm,ind_span,True,False,multnoise,0.918
Office31,GradNorm,ind_span,True,False,noise,0.377
Office31,GradNorm,ind_span,True,False,saltpepper,0.581
Office31,GradNorm,ind_span,True,False,smear,0.787
Office31,GradNorm,ind_span,True,False,webcam,0.439
Office31,GradNorm,ind_span,True,True,brightness,0.9915
Office31,GradNorm,ind_span,True,True,contrast,0.906875
Office31,GradNorm,ind_span,True,True,dslr,0.24625
Office31,GradNorm,ind_span,True,True,hue,0.802375
Office31,GradNorm,ind_span,True,True,multnoise,0.896125
Office31,GradNorm,ind_span,True,True,noise,0.340625
Office31,GradNorm,ind_span,True,True,saltpepper,0.536
Office31,GradNorm,ind_span,True,True,smear,0.7885
Office31,GradNorm,ind_span,True,True,webcam,0.41025
Office31,GradNorm,val_optimal,False,False,brightness,0.375
Office31,GradNorm,val_optimal,False,False,contrast,0.15625
Office31,GradNorm,val_optimal,False,False,dslr,0.228875
Office31,GradNorm,val_optimal,False,False,hue,0.204375
Office31,GradNorm,val_optimal,False,False,multnoise,0.496375
Office31,GradNorm,val_optimal,False,False,noise,0.3865
Office31,GradNorm,val_optimal,False,False,saltpepper,0.46475
Office31,GradNorm,val_optimal,False,False,smear,0.165875
Office31,GradNorm,val_optimal,False,False,webcam,0.274375
Office31,GradNorm,val_optimal,True,False,brightness,0.375
Office31,GradNorm,val_optimal,True,False,contrast,0.79475
Office31,GradNorm,val_optimal,True,False,dslr,0.228875
Office31,GradNorm,val_optimal,True,False,hue,0.714625
Office31,GradNorm,val_optimal,True,False,multnoise,0.496375
Office31,GradNorm,val_optimal,True,False,noise,0.3865
Office31,GradNorm,val_optimal,True,False,saltpepper,0.46475
Office31,GradNorm,val_optimal,True,False,smear,0.730375
Office31,GradNorm,val_optimal,True,False,webcam,0.274375
Office31,GradNorm,val_optimal,True,True,brightness,0.375
Office31,GradNorm,val_optimal,True,True,contrast,0.78775
Office31,GradNorm,val_optimal,True,True,dslr,0.235875
Office31,GradNorm,val_optimal,True,True,hue,0.70375
Office31,GradNorm,val_optimal,True,True,multnoise,0.4965
Office31,GradNorm,val_optimal,True,True,noise,0.390625
Office31,GradNorm,val_optimal,True,True,saltpepper,0.465125
Office31,GradNorm,val_optimal,True,True,smear,0.723375
Office31,GradNorm,val_optimal,True,True,webcam,0.279375
Office31,Softmax,ind_span,False,False,brightness,0.305
Office31,Softmax,ind_span,False,False,contrast,0.021
Office31,Softmax,ind_span,False,False,dslr,0.531
Office31,Softmax,ind_span,False,False,hue,0.059
Office31,Softmax,ind_span,False,False,multnoise,0.005
Office31,Softmax,ind_span,False,False,noise,0.023
Office31,Softmax,ind_span,False,False,saltpepper,0.032
Office31,Softmax,ind_span,False,False,smear,0.204
Office31,Softmax,ind_span,False,False,webcam,0.315
Office31,Softmax,ind_span,True,False,brightness,0.305
Office31,Softmax,ind_span,True,False,contrast,0.89
Office31,Softmax,ind_span,True,False,dslr,0.531
Office31,Softmax,ind_span,True,False,hue,0.807
Office31,Softmax,ind_span,True,False,multnoise,0.005
Office31,Softmax,ind_span,True,False,noise,0.023
Office31,Softmax,ind_span,True,False,saltpepper,0.032
Office31,Softmax,ind_span,True,False,smear,0.682
Office31,Softmax,ind_span,True,False,webcam,0.315
Office31,Softmax,ind_span,True,True,brightness,0.2445
Office31,Softmax,ind_span,True,True,contrast,0.889125
Office31,Softmax,ind_span,True,True,dslr,0.43825
Office31,Softmax,ind_span,True,True,hue,0.812375
Office31,Softmax,ind_span,True,True,multnoise,0.00625
Office31,Softmax,ind_span,True,True,noise,0.019625
Office31,Softmax,ind_span,True,True,saltpepper,0.025875
Office31,Softmax,ind_span,True,True,smear,0.69175
Office31,Softmax,ind_span,True,True,webcam,0.25075
Office31,Softmax,val_optimal,False,False,brightness,0.83725
Office31,Softmax,val_optimal,False,False,contrast,0.35125
Office31,Softmax,val_optimal,False,False,dslr,0.86775
Office31,Softmax,val_optimal,False,False,hue,0.49975
Office31,Softmax,val_optimal,False,False,multnoise,0.211
Office31,Softmax,val_optimal,False,False,noise,0.506625
Office31,Softmax,val_optimal,False,False,saltpepper,0.6195
Office31,Softmax,val_optimal,False,False,smear,0.73475
Office31,Softmax,val_optimal,False,False,webcam,0.838375
Office31,Softmax,val_optimal,True,False,brightness,0.83725
Office31,Softmax,val_optimal,True,False,contrast,0.63625
Office31,Softmax,val_optimal,True,False,dslr,0.86775
Office31,Softmax,val_optimal,True,False,hue,0.49775
Office31,Softmax,val_optimal,True,False,multnoise,0.211
Office31,Softmax,val_optimal,True,False,noise,0.506625
Office31,Softmax,val_optimal,True,False,saltpepper,0.6195
Office31,Softmax,val_optimal,True,False,smear,0.35325
Office31,Softmax,val_optimal,True,False,webcam,0.838375
Office31,Softmax,val_optimal,True,True,brightness,0.831875
Office31,Softmax,val_optimal,True,True,contrast,0.6435
Office31,Softmax,val_optimal,True,True,dslr,0.866125
Office31,Softmax,val_optimal,True,True,hue,0.509
Office31,Softmax,val_optimal,True,True,multnoise,0.161375
Office31,Softmax,val_optimal,True,True,noise,0.466875
Office31,Softmax,val_optimal,True,True,saltpepper,0.584625
Office31,Softmax,val_optimal,True,True,smear,0.370125
Office31,Softmax,val_optimal,True,True,webcam,0.834625
Office31,Typicality,ind_span,False,False,brightness,1.0
Office31,Typicality,ind_span,False,False,contrast,0.016
Office31,Typicality,ind_span,False,False,dslr,1.0
Office31,Typicality,ind_span,False,False,hue,0.026
Office31,Typicality,ind_span,False,False,multnoise,1.0
Office31,Typicality,ind_span,False,False,noise,1.0
Office31,Typicality,ind_span,False,False,saltpepper,1.0
Office31,Typicality,ind_span,False,False,smear,0.017
Office31,Typicality,ind_span,False,False,webcam,1.0
Office31,Typicality,ind_span,True,False,brightness,1.0
Office31,Typicality,ind_span,True,False,contrast,0.615
Office31,Typicality,ind_span,True,False,dslr,1.0
Office31,Typicality,ind_span,True,False,hue,0.562
Office31,Typicality,ind_span,True,False,multnoise,1.0
Office31,Typicality,ind_span,True,False,noise,1.0
Office31,Typicality,ind_span,True,False,saltpepper,1.0
Office31,Typicality,ind_span,True,False,smear,0.4
Office31,Typicality,ind_span,True,False,webcam,1.0
Office31,Typicality,ind_span,True,True,brightness,1.0
Office31,Typicality,ind_span,True,True,contrast,0.615125
Office31,Typicality,ind_span,True,True,dslr,1.0
Office31,Typicality,ind_span,True,True,hue,0.562125
Office31,Typicality,ind_span,True,True,multnoise,1.0
Office31,Typicality,ind_span,True,True,noise,1.0
Office31,Typicality,ind_span,True,True,saltpepper,1.0
Office31,Typicality,ind_span,True,True,smear,0.399875
Office31,Typicality,ind_span,True,True,webcam,1.0
