,Tree,t,Risk Estimate,E[f(x)=y],Accuracy,ood_pred,Estimated Rate,ind_acc,ood_val_acc,ood_test_acc,Rate Error,Accuracy Error,dsd,ba,tpr,tnr,rate,test_set,val_set
1,Detector Tree,350.5,990.2676267487617,0.7745036047842143,0.9375939849624061,0.08486215538847118,0.15325851319856548,1.0,0.0,0.0,0.046741486801434536,0.1630903801781917,knn,0.99975,1.0,0.9998750000000001,0.2,OoD Test,OoD Test
0,Base Tree,350.5,2610.454696100552,0.6761549678523686,0.7425814536340852,0.2845363408521303,0.3238450321476315,1.0,0.0,0.0,0.026863032522510363,0.06889876496273606,knn,0.99975,1.0,0.9998750000000001,0.30000000000000004,OoD Test,OoD Test
1,Detector Tree,350.5,1262.5419050145997,0.6184702983818966,0.7425814536340852,0.2845363408521303,0.3238450321476315,1.0,0.0,0.0,0.026863032522510363,0.12411115525218859,knn,0.99975,1.0,0.9998750000000001,0.30000000000000004,OoD Test,OoD Test
0,Base Tree,350.5,4603.411787721303,0.3494406905374914,0.39849624060150374,0.6816791979949874,0.6505593094625086,1.0,0.0,0.0,0.2505593094625086,0.05197447655474532,knn,0.99975,1.0,0.9998750000000001,0.4,OoD Test,OoD Test
1,Detector Tree,350.5,1784.0127375462937,0.31962892889768074,0.39849624060150374,0.6816791979949874,0.6505593094625086,1.0,0.0,0.0,0.2505593094625086,0.07891265829337787,knn,0.99975,1.0,0.9998750000000001,0.4,OoD Test,OoD Test
0,Base Tree,350.5,6068.011295586685,0.10934241055955968,0.09609022556390978,0.972781954887218,0.8906575894404404,1.0,0.0,0.0,0.3906575894404403,0.03417429035311701,knn,0.99975,1.0,0.9998750000000001,0.5,OoD Test,OoD Test
1,Detector Tree,350.5,2167.235200239137,0.1000141040142915,0.09609022556390978,0.972781954887218,0.8906575894404404,1.0,0.0,0.0,0.3906575894404403,0.0329912612460532,knn,0.99975,1.0,0.9998750000000001,0.5,OoD Test,OoD Test
0,Base Tree,350.5,6214.591956726246,0.08531279397930379,0.020300751879699246,1.0,0.9146872060206963,1.0,0.0,0.0,0.3146872060206961,0.06501204209960455,knn,0.99975,1.0,0.9998750000000001,0.6000000000000001,OoD Test,OoD Test
1,Detector Tree,350.5,2205.589031196597,0.07803452116274867,0.020300751879699246,1.0,0.9146872060206963,1.0,0.0,0.0,0.3146872060206961,0.05773376928304942,knn,0.99975,1.0,0.9998750000000001,0.6000000000000001,OoD Test,OoD Test
0,Base Tree,350.5,6214.591956726246,0.08531279397930379,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.21468720602069613,0.08531279397930379,knn,0.99975,1.0,0.9998750000000001,0.7000000000000001,OoD Test,OoD Test
1,Detector Tree,350.5,2205.589031196597,0.07803452116274867,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.21468720602069613,0.07803452116274867,knn,0.99975,1.0,0.9998750000000001,0.7000000000000001,OoD Test,OoD Test
0,Base Tree,350.5,6214.591956726246,0.08531279397930379,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.11468720602069614,0.08531279397930379,knn,0.99975,1.0,0.9998750000000001,0.8,OoD Test,OoD Test
1,Detector Tree,350.5,2205.589031196597,0.07803452116274867,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.11468720602069614,0.07803452116274867,knn,0.99975,1.0,0.9998750000000001,0.8,OoD Test,OoD Test
0,Base Tree,350.5,6214.591956726246,0.08531279397930379,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.014687206020696175,0.08531279397930379,knn,0.99975,1.0,0.9998750000000001,0.9,OoD Test,OoD Test
1,Detector Tree,350.5,2205.589031196597,0.07803452116274867,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.014687206020696175,0.07803452116274867,knn,0.99975,1.0,0.9998750000000001,0.9,OoD Test,OoD Test
0,Base Tree,350.5,6214.591956726246,0.08531279397930379,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.08531279397930379,0.08531279397930379,knn,0.99975,1.0,0.9998750000000001,1.0,OoD Test,OoD Test
1,Detector Tree,350.5,2205.589031196597,0.07803452116274867,0.0,1.0,0.9146872060206963,1.0,0.0,0.0,0.08531279397930379,0.07803452116274867,knn,0.99975,1.0,0.9998750000000001,1.0,OoD Test,OoD Test
